id,source,created_at,rating,text,sentiment_label,sentiment_score,topic_cluster,topic_name
86, trust_pilot, 2025-11-19,1," ""DO NOT RECCOMEND!! UPDATE: Wow did you see how fast I got a response to a negative review but can't get a reply as a paying client re: any questions to my policies or claims??? And yes we can change plans or premiums but if you read the reviews of anyone who has tried it just gets even worse and MORE costly!! AnIMBURSES???? How can it reimburse when it's our own money??? And then you take any remaining funds that are not used at the end of the year. Don't try to spin it any other way than They're just a greedy corporate machine that cares more about profit than the health and well-being of our pets. And this is evidenced by how all they do is defend their shady policies in these comments. Not once have they admitted fault and helped a policy holder instead they just spew their excuses and make no concessions! First they lure you in with low monthly premiums for the 1st year then raise them a ridiculous and unfair amount every.single.year! And do not give the BS excuses for changing info on pet breeds and certain states approving your insane increases because that is just a load of crap. When trying to get reimbursed for treatments or medications they constantly deny deny deny!! And DO NOT let them talk you into their program!!! It benefits no one except them!! You pay into the wellness program with your OWN money use it to pay for all of the many many things they don't cover but at the end of the year if you have unused money in the wellness account THEY KEEP IT!!!! This is a direct quote from their website Any unused amount of the annual maximum will not roll over and is non-refundable.How is this wellness program a benefit to the policy holder? It's not! It's only a benefit to Embrace. I had to take a pet to the ER and the medication the ER doctor thought was the best medication to treat my pet happened to be an over-the-counter medication and not an Rx and Embrace refused to cover it! So now they know better than our vets what's best for our pets? Why should it matter if the RECOMMENDED medication is an FDA approved Rx or not? It's what THE VET recommended! Just wrong wrong wrong. And don't even get me started on how IMPOSSIBLE it is to contact anyone at Embrace!!! I tried for over a week via emailthe claims portal the online chat feature etc and NO ONE would get back to me. But they have TONS OF TIME to comment on all the negative reviews they get here! Unbelievable. I DO NOT RECOMMEND EMBRACE!""",NEGATIVE,0.9993833303451538,0,Senior pet premiums skyrocketing
87, trust_pilot, 2025-11-10,5," ""Always very prompt and caring Always very prompt and caring. Never had a problem with submitted claim. From all the horror stories I hear from pet owners this is the one you should have so no headaches""",POSITIVE,0.9986109733581543,0,Senior pet premiums skyrocketing
88, trust_pilot, 2025-11-10,5," ""Great to work with When I purchased the policy the agent explained the coverages recommended for a puppy. I had two puppies at the time that are now 2 years old. Since purchasing the policies for both my fur babies they have had sick visits and one hospital stay. I never though I would need pet insurance but I'm glad I chose Embace. I""",POSITIVE,0.9981195330619812,0,Senior pet premiums skyrocketing
89, trust_pilot, 2025-11-10,5," ""Easy to submit claims through the… Easy to submit claims through the website.""",NEGATIVE,0.9888650178909302,5,Simple and fast claim filing
90, trust_pilot, 2025-11-10,5," ""Easy reimbursement Easy reimbursement. Awesome!""",POSITIVE,0.999788224697113,4,"Easy, quick online process"
91, trust_pilot, 2025-11-10,5," ""WellnessCheck was awesome great vets""",POSITIVE,0.9997236132621765,3,"Friendly, helpful customer service"
92, trust_pilot, 2025-11-09,5," ""Easy to navigate even for 74 year old.""",POSITIVE,0.9995355606079102,4,"Easy, quick online process"
93, trust_pilot, 2025-11-09,5," ""Very easy submitting a claim Very easy submitting a claim. Happy with the service I have received so far.""",POSITIVE,0.9994431138038635,5,Simple and fast claim filing
94, trust_pilot, 2025-11-09,4," ""Confusion set in but it turns out to be… Confusion set in but it turns out to be not complicated. So the 4 stars is a beginners experience.""",POSITIVE,0.7192520499229431,4,"Easy, quick online process"
95, trust_pilot, 2025-11-08,1," ""MAJOR PRICE INCREASE They did okay for awhile. I received about $2500 last year in reimbursements on my $10000 policy.. so they went ahead and raised my rate by over 2x / 100%. From about $150 per month to about $350 per month!! In one year for barely using the policy.. highway robbery..""",NEGATIVE,0.9810158610343933,0,Senior pet premiums skyrocketing
96, trust_pilot, 2025-11-08,5," ""I've been using Embrace for about 8… I've been using Embrace for about 8 years. It's been great as far as having the easiest submittal procedures. Their rates are very reasonable compared to a lot of other pet insurances. One thing that sometimes irritates me a bit is that the website is slow. Little space dog sometimes takes his sweet time in changing pages. Otherwise no complaints!""",NEGATIVE,0.9930970072746277,1,"Fast, supportive claims experience"
97, trust_pilot, 2025-11-08,5," ""Lots of experience I have had Embrace pet insurance coverage for 2 dogs and 2 cats over the last 7 years. I did not find coverage for the cats worthwhile so I dropped them from my policy. I also did not find the Wellness Program worthwhile as it's basically a savings account specifically for pet use but if you don't use it all like FSA funds you lose it. It was frustrating to see my coverage increase substantially as my dog aged but whenever I needed to use the insurance Embrace came through. The claim submission process is super easy and when my Sparty's time with us came to an end the Embrace staff was incredibly compassionate. Cancer took my best furry friend rather abruptly but the outpouring of sympathy was much appreciated. Thank you Embrace.""",NEGATIVE,0.9790760278701782,1,"Fast, supportive claims experience"
98, trust_pilot, 2025-11-08,5," ""I have been using Embrace for quite… I have been using Embrace for quite awhile now and they have been extremely good for all my animals. I have had to file a number of claims and I have never had a problem with them. The only holdup I have ever had was because the veterinarian neglected to put something in the paperwork.""",NEGATIVE,0.9281797409057617,1,"Fast, supportive claims experience"
99, trust_pilot, 2025-11-08,5," ""Great customer service and explanation… Great customer service and explanation of benefits""",POSITIVE,0.9998538494110107,3,"Friendly, helpful customer service"
100, trust_pilot, 2025-11-08,5," ""My representative was so informative My representative was so informative. I appreciate her time explaining in detail what the insurance covers. A satisfying experience knowing my dogs and soon litter will be protected by a good insurance company that meets your needs and budget friendly I will recommend to new owners of my puppies as well""",POSITIVE,0.9997183680534363,0,Senior pet premiums skyrocketing
101, trust_pilot, 2025-11-07,5," ""Simple process Simple process. I'll be more please when the claim is accepted.""",POSITIVE,0.9965547323226929,5,Simple and fast claim filing
102, trust_pilot, 2025-11-07,1," ""On hold for way too long trying to… On hold for way too long trying to remove a dog that passed away and then they credited me for the wrong amount. Long time customer of Embrace but doubt I shall continue with them.""",NEGATIVE,0.9947975873947144,1,"Fast, supportive claims experience"
104, trust_pilot, 2025-11-06,5," ""Submitting a claim is easy and being… Submitting a claim is easy and being reimbursed is quick. All my questions were answered with satisfaction I’m glad I insured my pets with Embrace.""",POSITIVE,0.9991405010223389,1,"Fast, supportive claims experience"
105, trust_pilot, 2025-11-06,5," ""easy claim submittal""",POSITIVE,0.6049447059631348,5,Simple and fast claim filing
106, trust_pilot, 2025-11-06,5," ""I had help from two different gals I had help from two different gals they each were very helpful and sweet!""",POSITIVE,0.9996488094329834,3,"Friendly, helpful customer service"
107, trust_pilot, 2025-11-06,2," ""I have had this for about eight months… I had this for about eight months now paying about $60 a month. I rescued this little guy from the shelter and he had been trying to get out of his crate there and had a little hair loss at the top of his head which was noted when I took him in to get a check up took him in for a yeast ear infection and somehow that is related to the hair loss and is not going to be covered. I also had an issue with him having diarrhea and the doctor treated it with probiotic instead of medication because they treated it with probiotic insurance will not cover the visit so I am not having much luck with them. I’ll be surprised if they ever pay for anything if I keep them.""",NEGATIVE,0.9991058707237244,0,Senior pet premiums skyrocketing
108, trust_pilot, 2025-11-06,3," ""They keep raising prices with out… They keep raising prices with out notice! I haven’t use this policy not one time!""",NEGATIVE,0.9331531524658203,0,Senior pet premiums skyrocketing
109, trust_pilot, 2025-11-06,5," ""Long Term Customer Have been insured by Embrace for 2 different Pets for 11 years. 6 years with Ali all experiences have been excellent.""",POSITIVE,0.9996110796928406,1,"Fast, supportive claims experience"
110, trust_pilot, 2025-11-05,5," ""Invited Great Customer Service I reached out to them to figure out what additional information was needed for a claim. The representative stayed on the phone with me while she checked it out and called others. Within 24 hours I received a detailed note explaining the process and my policy. They did a great job.""",POSITIVE,0.9987753033638,2,Mixed service and tech issues
111, trust_pilot, 2025-11-05,5," ""Great pet insurance Great pet insurance. easy to submit claims and quick payment""",POSITIVE,0.9990135431289673,0,Senior pet premiums skyrocketing
112, trust_pilot, 2025-11-05,5," ""Embrace has been easy to deal with Embrace has always responded quickly and and clearly answered any questions I have. They have promptly paid and he covered reimbursements. Everyone I have dealt with there has been friendly and helpful.""",POSITIVE,0.9991967082023621,1,"Fast, supportive claims experience"
113, trust_pilot, 2025-11-05,5," ""Embrace pet ins representatives were… Embrace pet ins representatives were very prompt and helpful friendly and caring. This was our first time getting pet insurance and they made it easy no stress! The claim process was quick and easy and I got my reimbursement within a few days.Im so glad we chose Embrace!""",POSITIVE,0.9982625842094421,1,"Fast, supportive claims experience"
114, trust_pilot, 2025-11-05,4," ""Submitting claims online is super easy… Submitting claims online is super easy w/Embrace. For the most part their reimbursement amounts are pretty decent& their customer service on the phone is very good. However I just hope that they don’t jack up their monthly rates again in the spring like they did this last spring when my policy renewed. Fortunately I was able to raise my deductible and bring the premium back down to a reasonable level….""",POSITIVE,0.9851852655410767,5,Simple and fast claim filing
115, trust_pilot, 2025-11-05,1," ""Many claims are not covered due to… Many claims are not covered due to reasons that are not applicable. Deductible is high.""",NEGATIVE,0.9980641007423401,0,Senior pet premiums skyrocketing
116, trust_pilot, 2025-11-05,2," ""i have filed 3 claims over a month ago… i have filed 3 claims over a month ago and none have been processed.""",NEGATIVE,0.9984772801399231,2,Mixed service and tech issues
117, trust_pilot, 2025-11-05,5," ""Embrace makes it simple… Embrace makes it simple to file a claim. You only have to upload the vet bill and that’s it. 😊""",POSITIVE,0.9972501397132874,1,"Fast, supportive claims experience"
118, trust_pilot, 2025-11-04,5," "" Great customer service The embrace team was helpful and polite every phone call I made to them. I appreciate the quick communication from them and always keeping me updated throughout my claims process!""",POSITIVE,0.9997898936271667,1,"Fast, supportive claims experience"
119, trust_pilot, 2025-11-04,5," ""Had several claims quick response Had several claims quick response. Embrace seems to care about Gunny no argument about paying for needed care""",POSITIVE,0.7901166677474976,1,"Fast, supportive claims experience"
120, trust_pilot, 2025-11-04,5," ""Easy to use every time for almost 11… Easy to use every time for almost 11 years.""",NEGATIVE,0.8335190415382385,4,"Easy, quick online process"
122, trust_pilot, 2025-11-04,5," ""Invited Easy claims process Easy claims process good customer service.""",POSITIVE,0.997766375541687,5,Simple and fast claim filing
123, trust_pilot, 2025-11-04,5," ""I love this insurance I love this insurance. It gives me a piece of mind that if anything happens to Dolly she's protected""",POSITIVE,0.9997764229774475,0,Senior pet premiums skyrocketing
124, trust_pilot, 2025-11-04,5," ""Best Pet Insurance out there! The Embrace Pet Insurance web page is very easy to use. Making a claim takes under a minute and they are very prompt with reply’s and reimbursement. This company knows what they are doing and it makes my life less stressful! Thank You Embrace!!!""",POSITIVE,0.9984050393104553,1,"Fast, supportive claims experience"
125, trust_pilot, 2025-11-04,5," ""Always fast with claims Always fast with claims friendly knowledgeable employees that seem to sincerely care. I’ve been with Embrace for over 12 years and several Boxers. They’ve never let me down. I 100% recommend Embrace to anyone/everyone that wants to help your pet and your pocketbook in the best health possible.""",POSITIVE,0.9997074007987976,1,"Fast, supportive claims experience"
126, trust_pilot, 2025-11-04,5," ""Customer service is exceptional.""",POSITIVE,0.9998452663421631,3,"Friendly, helpful customer service"
127, trust_pilot, 2025-11-03,5," ""Very happy with Embrace I have a senior dachshund who has frequent visits to his vet for skin ear and heart issues. Embrace responds to my claims and reimbursement is directly deposited in my bank account within a few days. Also Embrace makes it very easy to file a claim on line. Very happy with our choice of pet insurance.""",POSITIVE,0.9997807145118713,1,"Fast, supportive claims experience"
130, trust_pilot, 2025-11-03,5," ""Great experience every time Great experience. In reading so many other reviews I suggest people get this insurance from the start and never lapse on their payment. Very low chance of difficulty then. They get on it very quickly!""",POSITIVE,0.9935874938964844,0,Senior pet premiums skyrocketing
131, trust_pilot, 2025-11-03,5," ""Wonderful expedient experience and reimbursement I’ve had embrace pet insurance for many years now and my 10 year seven month old golden Shepherd was diagnosed with congestive heart failure an arrhythmia. Embrace has been wonderful about reimbursing me for all the medicines and Cardiology appointments.""",POSITIVE,0.9997879862785339,1,"Fast, supportive claims experience"
132, trust_pilot, 2025-11-03,5," ""THEY ARE FAIR THEY ARE FAIR""",POSITIVE,0.9993871450424194,4,"Easy, quick online process"
133, trust_pilot, 2025-11-03,5," ""Easy filing claims Customer Service is… Easy filing claims Customer Service is great I feel I’m getting the best deal for Pet Insurance for my dog""",POSITIVE,0.9969698786735535,0,Senior pet premiums skyrocketing
134, trust_pilot, 2025-11-02,1," ""Amy from Embrace never followed-up with… Amy from Embrace never followed-up with alternative policies as promised after Embrace sent me a 67% increase for my renewal. I submitted zero claims and have a healthy pet.""",NEGATIVE,0.9377422332763672,1,"Fast, supportive claims experience"
135, trust_pilot, 2025-11-02,5," ""My dog needed surgery for a luxating… My dog needed surgery for a luxating patella. The claims were very easy to file online and I received reimbursement within a week. The surgery costs with preop appointments was close to $4000 so I was very grateful to have the coverage. The only complaint I have is about the increase of premiums after the first year. The coverage was well worth it though""",POSITIVE,0.9984258413314819,0,Senior pet premiums skyrocketing
136, trust_pilot, 2025-11-04,1," ""Premature request for review You prompted me to write a review about submitting a claim. Yes the apparent submission seemed simple enough. As you have not approved it nor have I received reimbursement yet it seems quite oddly premature. Edit: I now see this review is tagged as an unprompted review which is clearly a lie.""",NEGATIVE,0.9996516704559326,5,Simple and fast claim filing
137, trust_pilot, 2025-11-02,1," ""Claim submission through the app… Claim submission through the app doesn’t work on purpose to make the process harder""",NEGATIVE,0.9997301697731018,5,Simple and fast claim filing
138, trust_pilot, 2025-11-02,5," ""User friendly site""",POSITIVE,0.9934803247451782,4,"Easy, quick online process"
139, trust_pilot, 2025-11-01,5," ""Totally awesome company My fur baby was very sick with pancreatitis and when I took her to the veterinary clinic it was a total relief not to worry about the cost I just told them do what needs to be done. I sent them a photo of the bill and in a few days I was reimbursed my 90% it cost me. 100.00""",POSITIVE,0.9982656836509705,0,Senior pet premiums skyrocketing
140, trust_pilot, 2025-11-01,5," ""Simple claims submission process from… Simple claims submission process from website.""",NEGATIVE,0.9804666638374329,5,Simple and fast claim filing
141, trust_pilot, 2025-11-01,3," ""Invited When I signed up they requested my dogs history needless to say didn’t know they hadn’t received it until I needed to use their insurance and are unreasonably denying to pay for a lump deemed nothing to worry about from two vets so now will not cover bumps or cancer this is how they get out of coverage. Very unhappy . Beware""",NEGATIVE,0.999175488948822,0,Senior pet premiums skyrocketing
142, trust_pilot, 2025-11-01,5," ""I just insured our new kitten that we… I just insured our new kitten that we got and the process was very easy and fast and the cost is nicely laid outso far I am happy  let’s see after I use it.😃""",POSITIVE,0.9994651675224304,0,Senior pet premiums skyrocketing
143, trust_pilot, 2025-11-01,5," ""Kind Assistance For financial reasons I needed to cancel my insurance after not using it for years. The customer service rep offered me an extremely reasonable accident insurance change for my sweet cat. Thank you!""",POSITIVE,0.9887681603431702,0,Senior pet premiums skyrocketing
145, trust_pilot, 2025-11-01,5," ""Invited Fast and easy""",POSITIVE,0.9995461106300354,4,"Easy, quick online process"
148, trust_pilot, 2025-10-31,5," ""Very impressed with the customer… Very impressed with the customer service and the quick response to our pups needs.""",POSITIVE,0.99978107213974,3,"Friendly, helpful customer service"
149, trust_pilot, 2025-10-31,5," ""Integrity i continue to be impressed with the integrity and speed of reimbursement from Embrace Pet Insurance.""",POSITIVE,0.9997922778129578,1,"Fast, supportive claims experience"
150, trust_pilot, 2025-10-31,5," ""Easy to submit claim. Easy to submit claim.""",NEGATIVE,0.9540410041809082,5,Simple and fast claim filing
152, trust_pilot, 2025-10-31,5," ""Embrace is quick to respond""",POSITIVE,0.9995332956314087,1,"Fast, supportive claims experience"
153, trust_pilot, 2025-10-31,1," ""Nothing worked or connected Nothing worked or connected. I emailed customer support and heard nothing back.""",NEGATIVE,0.9993801116943359,2,Mixed service and tech issues
154, trust_pilot, 2025-10-31,5," ""I've used Embrace for 6 years I've used Embrace for 6 years! Embrace continues to provide exceptional insurance coverage for my two pets. The reimbursement process is easy and quick. I highly recommend and appreciate their customer service.""",POSITIVE,0.9998552799224854,1,"Fast, supportive claims experience"
158, trust_pilot, 2025-10-30,4," ""Friendly service""",POSITIVE,0.9997889399528503,3,"Friendly, helpful customer service"
159, trust_pilot, 2025-10-30,5," ""Very reasonable and fair treatment Very reasonable and fair treatment. Much better than what I'm used to with pet insurance.""",POSITIVE,0.9994481205940247,0,Senior pet premiums skyrocketing
162, trust_pilot, 2025-10-30,5," ""Very easy to work with! Very easy to work with!""",POSITIVE,0.9996730089187622,4,"Easy, quick online process"
165, trust_pilot, 2025-10-30,5," ""Easyclaim processing. Very easy and fast claim processing.""",POSITIVE,0.9973360896110535,5,Simple and fast claim filing
168, trust_pilot, 2025-10-30,5," ""The rep Veronica was very understanding… The rep Veronica was very understanding and looked into my issue and was able to solve it I have been with Embrace over 15 years and it cane in handy when Rowen was bite by snake which required him to stay 3 days in the hospital. Thank g-d he was gummy covered I have two policies the Wellness policy and major medical I always adj pet owners do you have pet insurance either they say never heard of pet insurance or they say why should I have it. That’s when I get on my soapbox Thank you EMBRACE Rheeta and Rowen ♥️""",POSITIVE,0.9974350333213806,1,"Fast, supportive claims experience"
170, trust_pilot, 2025-10-30,2," ""Shameful Shameful. After paying dutifully into our coverage for 11 years they more than doubled our premium in one year without raising our coverage. So we would always be paying them more than ever possibly receiving. It is shameful and disgraceful and heartbreaking. Leaving us high and dry in Rocky’s final years.""",NEGATIVE,0.9988983869552612,0,Senior pet premiums skyrocketing
171, trust_pilot, 2025-10-29,5," ""Long time happy customer Long time happy customer My cavalier has been covered by Embrace since puppyhood. He's now 12 years and it's been quite the ride: he's a wonderful dog with lots of medical problems over the years. I've been very happy with the coverage Embrace has provided for his emergency care.""",POSITIVE,0.9997451901435852,1,"Fast, supportive claims experience"
172, trust_pilot, 2025-10-29,5," ""Embrace makes it so easy Embrace makes it so easy. I will always use Embrace for all my pets. Rarely are there any rejections. We live in a very rural place my dog is always getting hurt. So we embrace Embrace pet insurance. Thanks for your love.""",POSITIVE,0.9997265934944153,1,"Fast, supportive claims experience"
173, trust_pilot, 2025-10-29,5," ""The ease in submitting the claim The ease in submitting the claim. Easier than doing anything for humans.""",POSITIVE,0.9650549292564392,5,Simple and fast claim filing
174, trust_pilot, 2025-10-29,1," ""Embrace did not cover all the claims I… Embrace did not cover all the claims I submitted for my pet Peanut who is now dead. She was diagnosed with a tumor that ruptured in her ear. I submitted a precertification for a catscan procedure for them to find out how bad was the tumor. This procedure was also denied by Embrace.""",NEGATIVE,0.9996150732040405,1,"Fast, supportive claims experience"
179, trust_pilot, 2025-10-28,5," ""Vets did a great job!""",POSITIVE,0.9997729659080505,3,"Friendly, helpful customer service"
180, trust_pilot, 2025-10-28,5," ""Simple and Intuitive Very easy to navigate and did not take much time at all.""",NEGATIVE,0.9945532083511353,4,"Easy, quick online process"
183, trust_pilot, 2025-10-27,5," ""Great Customer Support I had a small issue with having to change information in my account. I called customer service and had a flawless experience. The change was effective immediately. The representative was extremely helpful and always kept me informed. No complaints from me.""",POSITIVE,0.9998171925544739,2,Mixed service and tech issues
185, trust_pilot, 2025-10-27,5," ""It is a reall seamless process to… It is a reall seamless process to submit claims and rapid turnaround time for reimbursement (<1 week). Excellent service highly recommend!""",POSITIVE,0.999672532081604,5,Simple and fast claim filing
190, trust_pilot, 2025-10-27,1," ""Extreamly long hold timed and lots of… Extreamly long hold timed and lots of automatic messages from filed claims.""",NEGATIVE,0.9919595122337341,5,Simple and fast claim filing
192, trust_pilot, 2025-10-27,1," ""I haven’t been able to reach anyone at… I haven’t been able to reach anyone at Embrace. I have a question about coverage. Their website bot is useless and no one picked up the phone over 15 minutes so I gave up.""",NEGATIVE,0.9997187256813049,2,Mixed service and tech issues
193, trust_pilot, 2025-10-27,5," ""Super easy online claim filing and… Super easy online claim filing and super fast reimbursement.""",NEGATIVE,0.9788689017295837,5,Simple and fast claim filing
195, trust_pilot, 2025-10-27,5," ""Excellent service Easy transactions""",POSITIVE,0.9997406601905823,3,"Friendly, helpful customer service"
199, trust_pilot, 2025-10-27,3," ""Claim process Submission of a claim was fairly simple. When additional information was needed they reached out to the provider. I had to take Jack to an emergency vet as our normal vet does not have night hours. I received an Email telling me how much of my claim was approved with little explanation. With a vet bill of over $1100 I felt the reimbursement of slightly over $300 was on the low side. Still I’m glad I had insurance to get some money back""",NEGATIVE,0.9985960125923157,0,Senior pet premiums skyrocketing
200, trust_pilot, 2025-10-27,3," ""Submission of a claim was fairly simple When additional information was needed they reached out to the provider I had to take Jack to an emergency vet as our normal vet does not have night hours I received an Email telling me how much of my claim was approved with little explanation With a vet bill of over 1100 I felt the reimbursement of slightly over 300 was on the low side Still Im glad I had insurance to get some money back""",NEGATIVE,0.9988353848457336,0,Senior pet premiums skyrocketing
201, trust_pilot, 2025-10-27,5," ""Ive had Embrace for my dog since she was a puppy and shes now 11 Its very easy to submit a claim online claims are reviewed and resolved very quickly and Ive always had clear communication from Embrace""",POSITIVE,0.9966411590576172,1,"Fast, supportive claims experience"
202, trust_pilot, 2025-10-27,5," ""Clementine was awesome and her explanation of benefits very pleased so far""",POSITIVE,0.9998757839202881,3,"Friendly, helpful customer service"
203, trust_pilot, 2025-10-28,3," ""Phone help was outstanding Still waiting for response to email help and inability to access account settings POST RESPONSE nice to see they dont read the review either I am STILL waiting for an email response about my inability to access and change my account info""",NEGATIVE,0.9987837672233582,2,Mixed service and tech issues
204, trust_pilot, 2025-10-26,5," ""The Embrace website is so easy to use to file claims I am extremely pleased with Embrace""",POSITIVE,0.9997677206993103,1,"Fast, supportive claims experience"
205, trust_pilot, 2025-10-26,5," ""Wonderful personalized professional service from a caring professional her name was Yunelly She explained to me that if I did nothing our two cats that are now 14 years old would be having a near double increase in their monthly premium She went over alternatives and how to reduce the premium and explain how come the rate was going up I kind of understood why most of it was going to be but I really need to be honest was a bit shocked at the amount of increase You have to admit we really treat our babies like humans anyway its pretty much the same cost as a human healthcare insurance when they get older Anyway she was wonderful and help me make a decision on how to move forward""",POSITIVE,0.998925507068634,0,Senior pet premiums skyrocketing
206, trust_pilot, 2025-10-26,2," ""Frustrating when the exact diagnosis is not listed Also the review function would not let me review my submitted invoice and would only display the circle of confusion""",NEGATIVE,0.9991409778594971,2,Mixed service and tech issues
207, trust_pilot, 2025-10-26,5," ""Easy to submit claim Clear directions""",POSITIVE,0.9964930415153503,5,Simple and fast claim filing
208, trust_pilot, 2025-10-25,5," ""Very easy to use check or file a claim""",POSITIVE,0.9878864288330078,5,Simple and fast claim filing
209, trust_pilot, 2025-10-25,3," ""My dog had to have a tooth removal and a representative told me it was probably covered up to 75 percent Embrace didnt support 1 percent Also an upgrade in coverage cost doubled""",NEGATIVE,0.999038815498352,1,"Fast, supportive claims experience"
210, trust_pilot, 2025-10-25,5," ""The sight is easy to navigate""",POSITIVE,0.9993888139724731,4,"Easy, quick online process"
211, trust_pilot, 2025-10-25,5," ""Acted on the claim very quickly just submitted the vet bill of services and they took it from there very happy with the service""",POSITIVE,0.9991880059242249,0,Senior pet premiums skyrocketing
212, trust_pilot, 2025-10-25,5," ""Submitting the claim was easy to do from my tablet Thank you for making it available rather than having to mail anything in""",POSITIVE,0.8995052576065063,5,Simple and fast claim filing
213, trust_pilot, 2025-10-25,1," ""Claim for dental procedures denied as preexisting They failed to discover the preexisting until almost a year after we enrolled The condition was treated and resolved Per policy dental treatment is covered once it is treated and resolved We had it treated and resolved and they still denied it They do not advise you of exclusions for preexisting until a claim is submitted They take the premiums and provide no coverage""",NEGATIVE,0.9983868598937988,0,Senior pet premiums skyrocketing
