id,source,created_at,rating,text,sentiment_label,sentiment_score,topic_cluster,topic_name
214, trust_pilot, 2025-10-25,5," ""The claim process was seamless I received precertification within minutes My French Bull dog suffered an acute allergic reaction and had to be rushed to the ER vet Due to the severity he needed an overnight stay but knowing that Embrace covered the cost was incredibly reassuring Hes doing fine now""",POSITIVE,0.9953005313873291,1,"Fast, supportive claims experience"
215, trust_pilot, 2025-10-25,5," ""Submitting claims and receiving reimbursements is quick an easy Evaluations are fair""",NEGATIVE,0.9520558714866638,5,Simple and fast claim filing
216, trust_pilot, 2025-10-25,5," ""I have had multiple claims in the past 4 years for my cockapoo Kelsey I have never had any problems getting my payment I am so happy I purchase this insurance if not I would be very hard pressed for money to pay for her to have care""",POSITIVE,0.9995645880699158,0,Senior pet premiums skyrocketing
217, trust_pilot, 2025-10-25,2," ""App is broken Spent a long time attempting to file my first claim and finally was able to do so on the desktop app I had Pets Best in the past and may consider switching back to them because its very glitchy and there isnt a way to upload anything under the wellness plan The interface with Pets Best was easier and they had a working app""",NEGATIVE,0.9994156360626221,2,Mixed service and tech issues
218, trust_pilot, 2025-10-25,1," ""Takes too long to get paid Too automated cant talk to a real person all the time""",NEGATIVE,0.999678373336792,4,"Easy, quick online process"
219, trust_pilot, 2025-10-25,5," ""The ease in filing a claim is remarkable Wow""",POSITIVE,0.9998617172241211,5,Simple and fast claim filing
220, trust_pilot, 2025-10-24,5," ""Always efficient and dependable""",POSITIVE,0.9998630285263062,4,"Easy, quick online process"
221, trust_pilot, 2025-10-24,1," ""Ive been with Embrace for about seven years Until now I had no major issues and only filed a few small claims This past year my dog needed ACL surgery an expensive but necessary procedure that Embrace covered I appreciated that but any goodwill I had evaporated when I received my renewal notice My annual premium is jumping from 1300 to 2500 Thats almost a 100 percent increase in a single year When I called to ask why I was told it wasnt because of my large claim but honestly its hard to believe How else can you explain doubling the cost This kind of pricing is not just frustrating it is punishing Many of us cant afford that kind of sudden increase especially after already paying thousands over the years for coverage we hoped wed never need I understand costs rise as pets age but this is excessive and feels exploitative Pet insurance should protect pet owners from financial strain not create more of it Embrace needs to be transparent and accountable for how these massive rate hikes are justified because right now it feels like loyal customers are being taken advantage of the moment they actually use the coverage theyve been paying for I expected an increase but this is absolutely unacceptable""",NEGATIVE,0.9986036419868469,0,Senior pet premiums skyrocketing
222, trust_pilot, 2025-10-24,5," ""I am very impressed with Embrace From the agent who sold me our pet policy to our first claim process I have been extremely pleased Even when you call to ask a question the people are very helpful professional and courteous Definitely glad I went with Embrace for our pet insurance""",POSITIVE,0.9997867941856384,1,"Fast, supportive claims experience"
223, trust_pilot, 2025-10-24,5," ""Agent took the time to fully explain policy and gave detailed instruction on how to file a claim""",POSITIVE,0.8699822425842285,5,Simple and fast claim filing
224, trust_pilot, 2025-10-24,1," ""Do not spend the monthly fees they are all the same wont cover any emergency procedures""",NEGATIVE,0.9888948202133179,0,Senior pet premiums skyrocketing
225, trust_pilot, 2025-10-23,5," ""Submitting the claim was simple Now if the payment process is just as easy I will be thrilled""",NEGATIVE,0.504391074180603,5,Simple and fast claim filing
226, trust_pilot, 2025-10-23,3," ""The app kept stopping so I had to use my computer Thats fine but what if I didnt have access to a computer Id be stuck""",NEGATIVE,0.9987503290176392,2,Mixed service and tech issues
227, trust_pilot, 2025-10-23,3," ""The app is easy use However every time I file a claim they say they need all paper work for my dog called the SOAP I have sent it numerous times via email and the app but keep getting my claims delayed by weeks or months because they say they do not have all her paper work when they do It can be frustrating and annoying every time I file a claim have to explain they have all the paper work and then waiting months to finally get reimbursed after several back and forth emails Its like nothing is saved in my file I cant understand the issue""",NEGATIVE,0.999299168586731,2,Mixed service and tech issues
228, trust_pilot, 2025-10-23,1," ""I have two policies with Embrace Never used them I decided to give it a try with three bills from emergency vet visits in 2024 After six months of trying multiple phone calls I was unable to get my receipts taken care of because they said Codie had been seen by a vet they had no records for in 2020 I had given them all his vet visits As he was rescued during the pandemic I had about four visits with different vets The three bills were all less than 350 dollars and were for diarrhea and a rash Still they refuse to pay nor communicate with me No matter how long I sit on the phone or how many calls I make I have paid them over 4500 dollars I am canceling because this is ridiculous They are just taking my money My next call will be a report to the BBB""",NEGATIVE,0.9994814991950989,0,Senior pet premiums skyrocketing
229, trust_pilot, 2025-10-23,1," ""Terrible customer service""",NEGATIVE,0.999643087387085,3,"Friendly, helpful customer service"
230, trust_pilot, 2025-10-23,5," ""Very easy to submit claims and easy to contact on phone and helpful and kind""",POSITIVE,0.9962083101272583,5,Simple and fast claim filing
231, trust_pilot, 2025-10-23,5," ""Great quick claim service Received reimbursement of funds quickly""",NEGATIVE,0.9693940877914429,5,Simple and fast claim filing
232, trust_pilot, 2025-10-22,5," ""Simple to use and fair pricing""",POSITIVE,0.9969989061355591,4,"Easy, quick online process"
233, trust_pilot, 2025-10-22,5," ""Great team""",POSITIVE,0.9998610019683838,3,"Friendly, helpful customer service"
234, trust_pilot, 2025-10-22,5," ""I wasnt sure that insurance was worth it but on the first visit I paid 249 Embrace reimbursed me 150 of that which is great One charge was a fecal test at 70 I have 90 percent coverage and 100 deductible""",NEGATIVE,0.968475341796875,0,Senior pet premiums skyrocketing
235, trust_pilot, 2025-10-22,1," ""I cancelled my policy on all four of my dogs My claim for unrelated growth removals was denied as preexisting even after my vet explained they were unrelated Embrace denied the appeal This was my first experience with pet insurance and I regret choosing Embrace They have a pattern of denying legitimate claims based on reviews I take excellent care of my dogs and this company made the situation aggravating and disappointing Do your research before trusting them""",NEGATIVE,0.9994716048240662,0,Senior pet premiums skyrocketing
236, trust_pilot, 2025-10-22,5," ""Easy claim process just would like more wellness coverage""",NEGATIVE,0.9796274900436401,5,Simple and fast claim filing
237, trust_pilot, 2025-10-22,5," ""So easy to submit a claim and payment is timely do love this insurance""",POSITIVE,0.9965746402740479,5,Simple and fast claim filing
238, trust_pilot, 2025-10-22,1," ""Embrace is morally bankrupt They raise premiums astronomically after pets age or need care I was a customer for 14 years and my premiums increased 40 percent last year and 83 percent this year They hide behind excuses like inflation but its clear they care more about shareholders than pets I regret ever supporting them They have no loyalty to long term customers BEWARE""",NEGATIVE,0.9947861433029175,1,"Fast, supportive claims experience"
239, trust_pilot, 2025-10-21,5," ""Submitting a claim was easy and they were very prompt in sending the money I was due""",POSITIVE,0.7721499800682068,5,Simple and fast claim filing
240, trust_pilot, 2025-10-21,5," ""always fast to submitt a claim always fast to submitt a claim""",NEGATIVE,0.5133340358734131,5,Simple and fast claim filing
241, trust_pilot, 2025-10-21,5," ""Im very happy with this coverage for my two dogs""",POSITIVE,0.9997969269752502,0,Senior pet premiums skyrocketing
242, trust_pilot, 2025-10-21,1," ""Im writing this review because Embraces website essentially makes you write a review in order to submit claims Ive actually had a decent experience with them aside from this""",NEGATIVE,0.8029758930206299,1,"Fast, supportive claims experience"
243, trust_pilot, 2025-10-21,5," ""Very easy to complete a claim The website provides a nice stepwise process and is clear and easy to read and navigate""",POSITIVE,0.9998123049736023,5,Simple and fast claim filing
244, trust_pilot, 2025-10-21,1," ""Documents were provided for dental but also for two growth removals including margins Embrace never considered the growths Very disappointing given the 1400 per year premiums""",POSITIVE,0.9633236527442932,0,Senior pet premiums skyrocketing
245, trust_pilot, 2025-10-21,5," ""Easy quick and effective""",POSITIVE,0.9998476505279541,4,"Easy, quick online process"
246, trust_pilot, 2025-10-21,5," ""excellent service""",POSITIVE,0.9998655319213867,3,"Friendly, helpful customer service"
247, trust_pilot, 2025-10-20,5," ""Embrace has been an excellent company to work with Their representatives are pet friendly professional and efficient Submitting claims is really easy We have had Embrace for two cats and now for two dogs and a cat I am a very satisfied customer""",POSITIVE,0.9993302822113037,1,"Fast, supportive claims experience"
248, trust_pilot, 2025-10-20,5," ""Betsy made my renewal process very easy and understandable Thank you very much""",POSITIVE,0.9998418092727661,4,"Easy, quick online process"
249, trust_pilot, 2025-10-20,5," ""Submitting a claim was very easy the prompts walked me through it quickly I spoke to a representative who helped me with the online process Hoping our claim gets taken care of for us""",NEGATIVE,0.9978213310241699,5,Simple and fast claim filing
250, trust_pilot, 2025-10-20,5," ""We have used Embrace pet insurance for 9 years now always with a good experience especially during the hard times""",POSITIVE,0.999016284942627,1,"Fast, supportive claims experience"
251, trust_pilot, 2025-10-20,5," ""Hannah was excellent and was so helpful during the setup process I would highly recommend""",POSITIVE,0.9998087286949158,4,"Easy, quick online process"
252, trust_pilot, 2025-10-20,4," ""great processing of claim good timming""",POSITIVE,0.9996829032897949,5,Simple and fast claim filing
253, trust_pilot, 2025-10-20,5," ""Very easy process wish human claims were this easy""",NEGATIVE,0.9925870299339294,5,Simple and fast claim filing
254, trust_pilot, 2025-10-20,3," ""I just submitted my first claim It was very easy but I have not received an approval yet lets see how it goes""",NEGATIVE,0.9971969127655029,5,Simple and fast claim filing
255, trust_pilot, 2025-10-19,1," ""Embrace insurance is very deceiving on how they do their claims They nit pick all the fees picking only the low fees like a cone for an emergency visit but not the actual emergency exam and medicine I feel this is a rip off for all customers The claims adjusters are not good and make the customer do their job I do not recommend this company for anyone""",NEGATIVE,0.9996581077575684,1,"Fast, supportive claims experience"
256, trust_pilot, 2025-10-19,5," ""Embrace is great The communication ease of claim submission and turnaround time The customer service is on point and exceeds expectations I would recommend and do it all over again""",POSITIVE,0.999713122844696,1,"Fast, supportive claims experience"
257, trust_pilot, 2025-10-19,2," ""For some reason my email is now not associated with an account after I paid 469 for an annual membership Now I have to go through the hassle of figuring out how to fix it so I can even put in a claim""",NEGATIVE,0.9995762705802917,2,Mixed service and tech issues
258, trust_pilot, 2025-10-19,1," ""I guess this leading statement in the comments box What went wrong this time explains their work My dog is experiencing something causing him to vomit and Ive had numerous tests done to see what might be the cause Because a vet visit 11 and a half months ago mentioned vomiting Embrace stated this is a preexisting condition Vomiting really Who has a dog who never vomits My case is extreme this time but Embrace refused to reimburse me anything They said he would be covered for vomiting in the future if he has no further case of it for 12 months I missed the window of opportunity by half a month""",NEGATIVE,0.9995457530021667,1,"Fast, supportive claims experience"
259, trust_pilot, 2025-10-18,3," ""Took the insurance for a test drive with my claim Not sure at this time but forty eight point five zero times twelve is about five hundred eighty two per year without meds eight hundred seventy seven point four six deductible and a little over one thousand thirty three for the claims including meds not covered for a total of about one thousand four hundred fifty nine point four six out by the customer I could be off by some change or a dollar but that is the picture I was looking at However they were kind and courteous""",NEGATIVE,0.9690278768539429,0,Senior pet premiums skyrocketing
260, trust_pilot, 2025-10-18,3," ""I called to cancel my plan and was subsequently hung up on when I told the representative that everything is a preexisting condition according to their underwriters as that was my response to her telling me that any new insurance company I select will do the same thing""",NEGATIVE,0.9995452761650085,0,Senior pet premiums skyrocketing
261, trust_pilot, 2025-10-18,5," ""Embrace Pet Insurance is the real deal My dog had to have emergency surgery for bladder stone removal after being diagnosed with a urinary tract infection I received an invoice for the initial visit and another invoice for the surgery I submitted both invoices on Embraces website and two business days later they issued two checks and mailed them I couldnt be happier with this company""",NEGATIVE,0.9949634075164795,1,"Fast, supportive claims experience"
262, trust_pilot, 2025-10-17,5," ""Easy and straightforward process""",POSITIVE,0.9996199607849121,4,"Easy, quick online process"
263, trust_pilot, 2025-10-17,5," ""excellent insurance and simple to file claims""",POSITIVE,0.9998171925544739,5,Simple and fast claim filing
264, trust_pilot, 2025-10-17,1," ""No matter what I submit for a claim Embrace finds a reason not to pay out what they promise I have invoices documentation and emails from the vet explaining the diagnosis yet I still have nothing I am not happy and not renewing""",NEGATIVE,0.9996612071990967,1,"Fast, supportive claims experience"
265, trust_pilot, 2025-10-17,5," ""Is there anyway that you can add Rx Renewal to the diagnosis""",NEGATIVE,0.9979999661445618,0,Senior pet premiums skyrocketing
266, trust_pilot, 2025-10-17,5," ""Very personable and gave me useful information""",POSITIVE,0.9996448755264282,4,"Easy, quick online process"
267, trust_pilot, 2025-10-17,5," ""So easy to file a claim I mostly submit for monthly grooming and yearly routine vaccinations Highly recommend Embrace Pet Insurance""",POSITIVE,0.996075451374054,0,Senior pet premiums skyrocketing
268, trust_pilot, 2025-10-17,5," ""Wow It was very fast and easy to file the claim""",POSITIVE,0.9986996650695801,5,Simple and fast claim filing
269, trust_pilot, 2025-10-17,5," ""Its just so easy sending in your bills a lot easier than my own health insurance""",NEGATIVE,0.9846205711364746,0,Senior pet premiums skyrocketing
270, trust_pilot, 2025-10-17,5," ""Forget it too complicated for old people""",NEGATIVE,0.9986300468444824,4,"Easy, quick online process"
271, trust_pilot, 2025-10-17,2," ""The response time for Embrace is great but they always try to tie claims to preexisting conditions even when symptoms are unrelated My pup had a pancreatitis attack and because he also had diarrhea during his stay the entire 4500 claim was denied This feels unfair and frustrating""",NEGATIVE,0.9986302852630615,1,"Fast, supportive claims experience"
272, trust_pilot, 2025-10-16,4," ""I like the easy and practical way I can place a claim without difficulty I love the response time and method""",POSITIVE,0.999811589717865,5,Simple and fast claim filing
273, trust_pilot, 2025-10-16,5," ""My dog got bronchitis took him to the vet He had xrays and antibiotics I sent the invoice to Embrace and was reimbursed in less than a week""",NEGATIVE,0.9927130341529846,0,Senior pet premiums skyrocketing
274, trust_pilot, 2025-10-16,2," ""Unable to select provider from webpage The provider field would not respond on multiple computers and browsers Eventually the phone app worked after several minutes""",NEGATIVE,0.9995298385620117,2,Mixed service and tech issues
275, trust_pilot, 2025-10-16,4," ""Easy to submit claim but I just submitted it and havent gotten an approval yet so I cannot say if it will be approved""",NEGATIVE,0.9990383386611938,5,Simple and fast claim filing
276, trust_pilot, 2025-10-16,5," ""wonderful service and an easy website to use""",POSITIVE,0.9998846054077148,3,"Friendly, helpful customer service"
277, trust_pilot, 2025-10-16,5," ""Claims processed quickly""",NEGATIVE,0.9901553392410278,5,Simple and fast claim filing
278, trust_pilot, 2025-10-16,5," ""Thanks to Embrace Pet Insure It is easy to make a claim I am very happy""",POSITIVE,0.9996008276939392,1,"Fast, supportive claims experience"
279, trust_pilot, 2025-10-16,5," ""A great company that values dog health Easy to submit""",POSITIVE,0.9997753500938416,0,Senior pet premiums skyrocketing
280, trust_pilot, 2025-10-16,5," ""I have never had a problem with getting help with questions Always so polite and very helpful""",POSITIVE,0.9995775818824768,4,"Easy, quick online process"
281, trust_pilot, 2025-10-15,5," ""Super easy to make the claim and hear back within days""",POSITIVE,0.9923849105834961,5,Simple and fast claim filing
282, trust_pilot, 2025-10-15,5," ""Embrace has been very good to work with They tell me what I need to do and help me with the processing of my claims""",POSITIVE,0.9996904134750366,1,"Fast, supportive claims experience"
283, trust_pilot, 2025-10-15,3," ""Shamefully increasing to the highest premium each year of my dogs life Ive been with them for 12 yrs They only care about money not the animals They pay for what they say they do because they have to""",NEGATIVE,0.9938194155693054,0,Senior pet premiums skyrocketing
284, trust_pilot, 2025-10-15,5," ""Our kitty had a 3 day hospital stay I sent in my claims and documents and prepared to wait for approval They were approved in less than 24 hours The service is awesome and the coverage was as expected I am very grateful for Embrace""",POSITIVE,0.9996272325515747,1,"Fast, supportive claims experience"
285, trust_pilot, 2025-10-15,5," ""Your customer service have NEVER let me down Every person Ive spoken with has been kind knowledgeable and so helpful I love working with your company I PRAY that you never change I know INSURANCE has a stigma Im hoping that EMBRACE actually stays COOL making pets just AS important as their bottom line""",POSITIVE,0.9975130558013916,1,"Fast, supportive claims experience"
286, trust_pilot, 2025-10-15,5," ""Fast claims and precertifications Quick accurate and efficient claims process Super fast precertification process of ensuring coverage before proceeding with costly medical testing""",POSITIVE,0.997111439704895,5,Simple and fast claim filing
287, trust_pilot, 2025-10-15,5," ""Embrace has always been wonderful and easy to deal with Claim submission is a breeze and everyone I have ever spoken with is polite and professional They are also very caring for our dogs Highly recommended""",POSITIVE,0.999818742275238,1,"Fast, supportive claims experience"
288, trust_pilot, 2025-10-15,5," ""Not cheap insurance but its really easy to submit a claim and processing is hassle free Frankly I cant believe it My dog has cancer and Ive had to take her to a veterinary teaching hospital at Purdue University for specialized care and the insurance company hasnt given me a problem at all They also pay claims quickly What a relief""",NEGATIVE,0.9920226335525513,0,Senior pet premiums skyrocketing
289, trust_pilot, 2025-10-15,1," ""At this point Im disappointed in Embrace Ive had the policy for 9 months and have not received a cent of repayment yet have paid monthly premiums My account at ASLCA on a for met pet was much easier to navigate and prompt in payment""",NEGATIVE,0.9988934397697449,1,"Fast, supportive claims experience"
290, trust_pilot, 2025-10-15,5," ""Our cat has been experiencing health issues recently some of which are serious Embrace has reimbursed us for all of the claims we have submitted to them I am very satisfied with this company""",POSITIVE,0.9903693795204163,1,"Fast, supportive claims experience"
291, trust_pilot, 2025-10-15,5," ""Its very easy to submit a claim and Embrace usually gets back to me in a reasonable amount of time They make it clear what is and is not covered by my cats policies what the deductible is so I dont have to worry about any of that Im getting a great deal on the one cat who has a claim every month for her prescription and the other cat only ever used his once but boy was I glad to have insurance when he did""",POSITIVE,0.7253687977790833,1,"Fast, supportive claims experience"
292, trust_pilot, 2025-10-14,1," ""Please trust that this is the absolute slimy company you are reading reviews to try to avoid""",NEGATIVE,0.9847457408905029,4,"Easy, quick online process"
293, trust_pilot, 2025-10-14,5," ""I am not very computer literate however by following directions that were easily understood I was able to file a claim Your website is very user friendly I also had a conversation not too long ago with one of your employees and was very pleased with how considerate and helpful she was""",POSITIVE,0.998694121837616,2,Mixed service and tech issues
294, trust_pilot, 2025-10-14,5," ""Customer service was great as always""",POSITIVE,0.9996750354766846,3,"Friendly, helpful customer service"
295, trust_pilot, 2025-10-14,5," ""I love Embrace Pet Insurance It is so easy to upload a claim and they process it right away If you have any questions or concerns their staff is helpful and quick to resolve your problems if any""",POSITIVE,0.978394091129303,1,"Fast, supportive claims experience"
296, trust_pilot, 2025-10-14,5," ""They were very fast in completing my claim I got about 90 percent of the bill back Im very happy with this insurance""",POSITIVE,0.8540076613426208,0,Senior pet premiums skyrocketing
297, trust_pilot, 2025-10-14,5," ""Our family has been protected by Embrace since Hollys Gotcha Day Its been 4 years now with unwavering protection from Embrace to Hollys wellbeing They kept their promise and covered Hollys healthcare needs reimbursing all the vet and specialty care Holly went through TPLO on both hind knees a tumor on her tail and now back pain related to spinal disc infection and inflammation in the last 4 years Embrace is there for us through all these We are grateful for Embrace and will recommend them to anyone needing pet insurance""",POSITIVE,0.9995193481445312,1,"Fast, supportive claims experience"
298, trust_pilot, 2025-10-14,5," ""First of all thrilled to talk to a real person and secondly their insurance programs for pets are wonderful Easy to submit claims takes a couple of minutes and reimbursement occurs within two weeks The wellness program is a great add in to our emergency and sick policy allowing for grooming wellness checkups food and is a great all around saver Love it""",POSITIVE,0.9997798800468445,0,Senior pet premiums skyrocketing
299, trust_pilot, 2025-10-14,5," ""You get answers quickly My questions are always answered and representatives are always very polite and informative""",POSITIVE,0.9996337890625,4,"Easy, quick online process"
300, trust_pilot, 2025-10-14,1," ""Embrace is a total scam You are better off saving the premium money for when your pet needs to see a vet Despite having received my vet records for the 12 month prepolicy Embrace is still withholding reimbursement for an emergency vet visit due to an insect bite 6 months ago They are now requesting vet records from 4 years ago so they can keep hunting to try to find that preexisting condition to get them out of reimbursing me Beware""",NEGATIVE,0.9993509650230408,1,"Fast, supportive claims experience"
301, trust_pilot, 2025-10-14,2," ""I got a quick response but it did not answer my question I have asked again twice but to no avail""",NEGATIVE,0.9985706806182861,4,"Easy, quick online process"
302, trust_pilot, 2025-10-13,1," ""We insured our dog with Embrace her whole life The monthly premium started at around 60 dollars and steadily increased over the years Last year we paid them nearly 5000 in premiums with barely any claims On her 12th birthday they emailed me telling us we would now have to pay 733 a month 8796 a year for a 10k yearly max The options they offered still left my dogs recent injury and physical therapy poorly covered and it feels like the model is broken Save the money yourself and set it aside while your pets are young and healthy so you can support them yourself as they age""",NEGATIVE,0.9996987581253052,0,Senior pet premiums skyrocketing
303, trust_pilot, 2025-10-13,5," ""I spoke to a customer representative who answered the call within a minute She promptly reviewed my submissions and approved three of them while on the phone and submitted two others to an adjuster Within 2 days these were also approved I was very impressed by the pleasantness efficiency and knowledge of this representative""",POSITIVE,0.9997785687446594,2,Mixed service and tech issues
304, trust_pilot, 2025-10-13,5," ""Best pet insurance company I am kind of blown away""",NEGATIVE,0.9993855953216553,0,Senior pet premiums skyrocketing
305, trust_pilot, 2025-10-13,1," ""Frustrating process to receive claims They have yet to refund my claims and it has been over 4 months""",NEGATIVE,0.9991944432258606,2,Mixed service and tech issues
306, trust_pilot, 2025-10-13,5," ""We have been with Embrace Pet Insurance for years They have always paid quickly and been a godsend when our dog developed a cancerous tumor and needed radiation treatment He is doing great and this visit was for a different issue and I do not expect any problems""",POSITIVE,0.9976094961166382,1,"Fast, supportive claims experience"
307, trust_pilot, 2025-10-13,5," ""They make it easy and helpful when submitting claims""",POSITIVE,0.9980800151824951,5,Simple and fast claim filing
308, trust_pilot, 2025-10-13,5," ""I have a dog with serious liver disease and have submitted multiple invoices large and small to Embrace They have consistently repaid me in a timely manner and this gives me a bit of comfort during a scary time""",POSITIVE,0.9997605681419373,0,Senior pet premiums skyrocketing
309, trust_pilot, 2025-10-13,5," ""I was having difficulty logging in to file a claim The customer service person was so patient and advised me how to best access my account so I could file a claim I got into my account the first time after taking her advice and was able to submit my claim in about 2 minutes""",NEGATIVE,0.9980543851852417,2,Mixed service and tech issues
310, trust_pilot, 2025-10-13,5," ""Embrace has been responsive and covered a significant amount of the costs I really appreciate the speed of review and the acceptance of the diagnosis""",POSITIVE,0.9993035793304443,1,"Fast, supportive claims experience"
311, trust_pilot, 2025-10-13,5," ""I would recommend Embrace for when you are bringing a new puppy home It is a lot harder and more frustrating trying to get an older dog covered""",NEGATIVE,0.9954046010971069,1,"Fast, supportive claims experience"
312, trust_pilot, 2025-10-13,5," ""Your computer system is so easy and intuitive Claims are processed promptly""",NEGATIVE,0.8693075776100159,5,Simple and fast claim filing
313, trust_pilot, 2025-10-13,5," ""After nearly 5 years of just having a policy and never needing it I was pleasantly surprised by the ease of submitting claims for my cats emergency care visit""",POSITIVE,0.9977108240127563,0,Senior pet premiums skyrocketing
314, trust_pilot, 2025-10-13,5," ""Thorough wellness exam performed as usual Directions and feedback were easy to understand and to the point The doctor and assistant were very nice and caring and I felt good about the whole experience""",POSITIVE,0.9998493194580078,3,"Friendly, helpful customer service"
315, trust_pilot, 2025-10-13,3," ""Requesting a claim is easy However they do not let you submit the medical records from your vet They email your vet and copy you and my vet submitted medical records for two dates but they only approved the first one and kept the second on hold despite me emailing and uploading documents It is a lot of work on your end to submit a claim""",NEGATIVE,0.9882838726043701,0,Senior pet premiums skyrocketing
316, trust_pilot, 2025-10-13,5," ""It is really super easy to submit a claim It is usually processed quickly and you receive your payment quickly""",NEGATIVE,0.8894822001457214,5,Simple and fast claim filing
317, trust_pilot, 2025-10-12,5," ""For 10 years Embrace has been covering Jacks vet bills and reimbursing us in a timely manner They were very sympathetic when they learned of Jacks death from heart failure and I recommend Embrace for anyone needing very good medical coverage for their furry friends""",POSITIVE,0.9996082186698914,1,"Fast, supportive claims experience"
318, trust_pilot, 2025-10-12,5," ""I was asked to write a follow up regarding submission of an invoice that got tweaked somewhere along the way It was no problem whatsoever Embrace made it easy to email a new copy without going through the rest of the process again and the claim was paid the same day They were very helpful as they always are and we truly appreciate a business that is so easy to deal with""",POSITIVE,0.9958688020706177,2,Mixed service and tech issues
