id,source,created_at,rating,text
97, trust_pilot, 2025-11-08, 5, "Lots of experience I have had Embrace pet insurance coverage for 2 dogs and 2 cats over the last 7 years. I did not find coverage for the cats worthwhile so I dropped them from my policy. I also did not find the Wellness Program worthwhile as it's basically a savings account specifically for pet use but if you don't use it all like FSA funds you lose it. It was frustrating to see my coverage increase substantially as my dog aged but whenever I needed to use the insurance Embrace came through. The claim submission process is super easy and when my Sparty's time with us came to an end the Embrace staff was incredibly compassionate. Cancer took my best furry friend rather abruptly but the outpouring of sympathy was much appreciated. Thank you Embrace."
98, trust_pilot, 2025-11-08, 5, "I have been using Embrace for quite… I have been using Embrace for quite awhile now and they have been extremely good for all my animals. I have had to file a number of claims and I have never had a problem with them. The only holdup I have ever had was because the veterinarian neglected to put something in the paperwork."
99, trust_pilot, 2025-11-08, 5, "Great customer service and explanation… Great customer service and explanation of benefits"
100, trust_pilot, 2025-11-08, 5, "My representative was so informative My representative was so informative. I appreciate her time explaining in detail what the insurance covers. A satisfying experience knowing my dogs and soon litter will be protected by a good insurance company that meets your needs and budget friendly I will recommend to new owners of my puppies as well"
101, trust_pilot, 2025-11-07, 5, "Simple process Simple process. I'll be more please when the claim is accepted."
102, trust_pilot, 2025-11-07, 1, "On hold for way too long trying to… On hold for way too long trying to remove a dog that passed away and then they credited me for the wrong amount. Long time customer of Embrace but doubt I shall continue with them."
103, trust_pilot, 2025-11-07, 5, "Happy after 2 years I have been with many different pet insurance companies, and I am extremely happy with Embrace. The rates are very reasonable. Just like ANY other pet insurance it's all on what YOU choose for your pet on coverage. You can have $10.00 a month up to $500+. I have 2 pets on Embrace and both pets I have high coverage on them because I CHOOSE too. Now the refunds are quick returns. Customer service staff are professional. Everything is self-explanatory on the paperwork that has been sent to me or if I look online. Again if you don't understand something call customer service. I have had no problems with anyone past or present and I have been with them for 2 years so far."
104, trust_pilot, 2025-11-06, 5, "Submitting a claim is easy and being… Submitting a claim is easy and being reimbursed is quick. All my questions were answered with satisfaction I’m glad I insured my pets with Embrace."
105, trust_pilot, 2025-11-06, 5, "easy claim submittal"
106, trust_pilot, 2025-11-06, 5, "I had help from two different gals I had help from two different gals they each were very helpful and sweet!"
107, trust_pilot, 2025-11-06, 2, "I have had this for about eight months… I had this for about eight months now paying about $60 a month. I rescued this little guy from the shelter and he had been trying to get out of his crate there and had a little hair loss at the top of his head which was noted when I took him in to get a check up took him in for a yeast ear infection and somehow that is related to the hair loss and is not going to be covered. I also had an issue with him having diarrhea and the doctor treated it with probiotic instead of medication because they treated it with probiotic insurance will not cover the visit so I am not having much luck with them. I’ll be surprised if they ever pay for anything if I keep them."
108, trust_pilot, 2025-11-06, 3, "They keep raising prices with out… They keep raising prices with out notice! I haven’t use this policy not one time!"
109, trust_pilot, 2025-11-06, 5, "Long Term Customer Have been insured by Embrace for 2 different Pets for 11 years. 6 years with Ali all experiences have been excellent."
110, trust_pilot, 2025-11-05, 5, "Invited Great Customer Service I reached out to them to figure out what additional information was needed for a claim. The representative stayed on the phone with me while she checked it out and called others. Within 24 hours I received a detailed note explaining the process and my policy. They did a great job."
111, trust_pilot, 2025-11-05, 5, "Great pet insurance Great pet insurance. easy to submit claims and quick payment"
112, trust_pilot, 2025-11-05, 5, "Embrace has been easy to deal with Embrace has always responded quickly and and clearly answered any questions I have. They have promptly paid and he covered reimbursements. Everyone I have dealt with there has been friendly and helpful."
113, trust_pilot, 2025-11-05, 5, "Embrace pet ins representatives were… Embrace pet ins representatives were very prompt and helpful friendly and caring. This was our first time getting pet insurance and they made it easy no stress! The claim process was quick and easy and I got my reimbursement within a few days.Im so glad we chose Embrace!"
114, trust_pilot, 2025-11-05, 4, "Submitting claims online is super easy… Submitting claims online is super easy w/Embrace. For the most part their reimbursement amounts are pretty decent& their customer service on the phone is very good. However I just hope that they don’t jack up their monthly rates again in the spring like they did this last spring when my policy renewed. Fortunately I was able to raise my deductible and bring the premium back down to a reasonable level…."
115, trust_pilot, 2025-11-05, 1, "Many claims are not covered due to… Many claims are not covered due to reasons that are not applicable. Deductible is high."
116, trust_pilot, 2025-11-05, 2, "i have filed 3 claims over a month ago… i have filed 3 claims over a month ago and none have been processed."
117, trust_pilot, 2025-11-05, 5, "Embrace makes it simple… Embrace makes it simple to file a claim. You only have to upload the vet bill and that’s it. 😊"
118, trust_pilot, 2025-11-04, 5, " Great customer service The embrace team was helpful and polite every phone call I made to them. I appreciate the quick communication from them and always keeping me updated throughout my claims process!"
119, trust_pilot, 2025-11-04, 5, "Had several claims quick response Had several claims quick response. Embrace seems to care about Gunny no argument about paying for needed care"
120, trust_pilot, 2025-11-04, 5, "Easy to use every time for almost 11… Easy to use every time for almost 11 years."
121, trust_pilot, 2025-11-04, 5, "Theyve been reliable Theyve been reliable, fast and compassionate every time I’ve needed them. Filing claims is simple reimbursements come quickly and their team truly cares about pets and owners. I feel completely supported and confident knowing my dog is protected with Embrace. Highly recommend! 🐾"
122, trust_pilot, 2025-11-04, 5, "Invited Easy claims process Easy claims process good customer service."
123, trust_pilot, 2025-11-04, 5, "I love this insurance I love this insurance. It gives me a piece of mind that if anything happens to Dolly she's protected"
124, trust_pilot, 2025-11-04, 5, "Best Pet Insurance out there! The Embrace Pet Insurance web page is very easy to use. Making a claim takes under a minute and they are very prompt with reply’s and reimbursement. This company knows what they are doing and it makes my life less stressful! Thank You Embrace!!!"
125, trust_pilot, 2025-11-04, 5, "Always fast with claims Always fast with claims friendly knowledgeable employees that seem to sincerely care. I’ve been with Embrace for over 12 years and several Boxers. They’ve never let me down. I 100% recommend Embrace to anyone/everyone that wants to help your pet and your pocketbook in the best health possible."
126, trust_pilot, 2025-11-04, 5, "Customer service is exceptional."
127, trust_pilot, 2025-11-03, 5, "Very happy with Embrace I have a senior dachshund who has frequent visits to his vet for skin ear and heart issues. Embrace responds to my claims and reimbursement is directly deposited in my bank account within a few days. Also Embrace makes it very easy to file a claim on line. Very happy with our choice of pet insurance."
128, trust_pilot, 2025-11-03, 5, "Easy to submit claims, Easy to submit claims,"
129, trust_pilot, 2025-11-03, 1, "Feeling Scammed by Embraces Crooked Wellness Policy If I could give negative stars I would. After a simple miscommunication between my husband and me we realized that neither of us had submitted the receipt for our pets tick and flea prevention something covered under our wellness plan. We pay $225 split over 12 months for $250 in annual wellness coverage. Unfortunately Embrace requires all wellness claims to be submitted within 60 days of the policy renewal date. Because we discovered the mistake after that deadline Embrace refused reimbursement and kept the $225 we paid. This policy feels intentionally deceptive — a crooked setup designed to profit from policyholders’ honest mistakes. It’s an unreasonable, customer-unfriendly practice that punishes loyalty instead of rewarding it. My advice: stay far away from the Embrace wellness plan. The tiny $25 benefit isnt worth the risk of dealing with such rigid unforgiving policies built to take advantage of policyholders."
130, trust_pilot, 2025-11-03, 5, "Great experience every time Great experience. In reading so many other reviews I suggest people get this insurance from the start and never lapse on their payment. Very low chance of difficulty then. They get on it very quickly!"
131, trust_pilot, 2025-11-03, 5, "Wonderful expedient experience and reimbursement I’ve had embrace pet insurance for many years now and my 10 year seven month old golden Shepherd was diagnosed with congestive heart failure an arrhythmia. Embrace has been wonderful about reimbursing me for all the medicines and Cardiology appointments."
132, trust_pilot, 2025-11-03, 5, "THEY ARE FAIR THEY ARE FAIR"
133, trust_pilot, 2025-11-03, 5, "Easy filing claims Customer Service is… Easy filing claims Customer Service is great I feel I’m getting the best deal for Pet Insurance for my dog"
134, trust_pilot, 2025-11-02, 1, "Amy from Embrace never followed-up with… Amy from Embrace never followed-up with alternative policies as promised after Embrace sent me a 67% increase for my renewal. I submitted zero claims and have a healthy pet."
135, trust_pilot, 2025-11-02, 5, "My dog needed surgery for a luxating… My dog needed surgery for a luxating patella. The claims were very easy to file online and I received reimbursement within a week. The surgery costs with preop appointments was close to $4000 so I was very grateful to have the coverage. The only complaint I have is about the increase of premiums after the first year. The coverage was well worth it though"
136, trust_pilot, 2025-11-04, 1, "Premature request for review You prompted me to write a review about submitting a claim. Yes the apparent submission seemed simple enough. As you have not approved it nor have I received reimbursement yet it seems quite oddly premature. Edit: I now see this review is tagged as an unprompted review which is clearly a lie."
137, trust_pilot, 2025-11-02, 1, "Claim submission through the app… Claim submission through the app doesn’t work on purpose to make the process harder"
138, trust_pilot, 2025-11-02, 5, "User friendly site"
139, trust_pilot, 2025-11-01, 5, "Totally awesome company My fur baby was very sick with pancreatitis and when I took her to the veterinary clinic it was a total relief not to worry about the cost I just told them do what needs to be done. I sent them a photo of the bill and in a few days I was reimbursed my 90% it cost me. 100.00"
140, trust_pilot, 2025-11-01, 5, "Simple claims submission process from… Simple claims submission process from website."
141, trust_pilot, 2025-11-01, 3, "Invited When I signed up they requested my dogs history needless to say didn’t know they hadn’t received it until I needed to use their insurance and are unreasonably denying to pay for a lump deemed nothing to worry about from two vets so now will not cover bumps or cancer this is how they get out of coverage. Very unhappy . Beware"
142, trust_pilot, 2025-11-01, 5, "I just insured our new kitten that we… I just insured our new kitten that we got and the process was very easy and fast and the cost is nicely laid outso far I am happy  let’s see after I use it.😃"
143, trust_pilot, 2025-11-01, 5, "Kind Assistance For financial reasons I needed to cancel my insurance after not using it for years. The customer service rep offered me an extremely reasonable accident insurance change for my sweet cat. Thank you!"
144, trust_pilot, 2025-11-01, 3, "Disappointed-confusing and costly I signed up a year ago because I liked the flexibility of customizing my own plan which most other providers don’t offer. Positives: customer service is excellent, very helpful, friendly, knowledgeable; website for filing claims is easy to use once you become familiar with it. Negatives: long learning curve and no training of how to use the website and provide an overview. My biggest complaint is the lack of clarity from the agents while choosing my coverage. It was my understanding that adding a wellness plan would cover all exams and medications, so I waived that coverage from the accident and illness plan. Turns out I was wrong. My advice would be to take great care when discussing coverage with their agents, particularly if this is your first time buying pet insurance. It can be very confusing. In the end, my analysis of the cost of the insurance versus what my OOP would have been without it was that I would have saved a few hundred dollars without it, even with one of my cats becoming sick with pancreatitis requiring lots of tests, meds, and prescription food. So, while my experience was positive on some points, I would recommend taking a chance on your pets’ health and pay the professionals for their service if they get ill, rather than throwing money at a third party that may not cover your costs."
145, trust_pilot, 2025-11-01, 5, "Invited Fast and easy"
146, trust_pilot, 2025-11-01, 5, "6 years strong We have had embrace for 6 years now for my Frenchie. In general I am quite satisfied with them. Have had a couple issues over the years, but always willing and able to help fix things when I call. It certainly does give me peace of mind as he gets older."
147, trust_pilot, 2025-11-01, 5, "They are just thee Most caring… They are just thee Most caring insurance place , EVER !! They help you with EVERYTHING that's concerns your beloved pet , who's family."
148, trust_pilot, 2025-10-31, 5, "Very impressed with the customer… Very impressed with the customer service and the quick response to our pups needs."
149, trust_pilot, 2025-10-31, 5, "Integrity i continue to be impressed with the integrity and speed of reimbursement from Embrace Pet Insurance."
150, trust_pilot, 2025-10-31, 5, "Easy to submit claim. Easy to submit claim."
151, trust_pilot, 2025-10-31, 5, "Great service They processed my claim quickly. It was surprisingly easy and I'm extremely grateful for this service. Although the annual deductible is quite high, they still saved me allot of money. Would highly recomend."
152, trust_pilot, 2025-10-31, 5, "Embrace is quick to respond"
153, trust_pilot, 2025-10-31, 1, "Nothing worked or connected Nothing worked or connected. I emailed customer support and heard nothing back."
154, trust_pilot, 2025-10-31, 5, "I've used Embrace for 6 years I've used Embrace for 6 years! Embrace continues to provide exceptional insurance coverage for my two pets. The reimbursement process is easy and quick. I highly recommend and appreciate their customer service."
155, trust_pilot, 2025-10-31, 4, "Great Insurance but Software is below par Embrace has been fantastic in their coverage of our 2 Golden Doodles and our newest member of the clan, a 4 month old Tortoise Shell kitten. My only criticism of Embrace is their Web Site. The software seems to hang up and not submit the claim at times. Perhaps a software upgrade would be a great idea?"
156, trust_pilot, 2025-10-31, 5, "Ease and reliability. Submitting a claim is incredibly easy and takes barely a minute. The website is very user friendly for this. Approval does not take very long, and direct deposit is usually a 2 week turn around. I wish my own health insurance was as up front, user friendly, and reliable, honestly. Embrace has literally been a life saver for my dog Ernie. Choosing Embrace for my dogs' policies was one of the best decisions I have ever made."
157, trust_pilot, 2025-10-30, 5, "I have always received excellent… I have always received excellent customer service when inquiring about a claim but, in a few instances, received the expense sooner than expected. Embrace is No. 1 for me. Thank you for your excellence!!!"
158, trust_pilot, 2025-10-30, 4, "Friendly service"
159, trust_pilot, 2025-10-30, 5, "Very reasonable and fair treatment Very reasonable and fair treatment. Much better than what I'm used to with pet insurance."
160, trust_pilot, 2025-10-30, 1, "Embrace Pet Insurance is a Scam Embrace Pet Insurance is a Scam - Beware of Their False Denials and Deceptive Practices I am beyond frustrated and furious with Embrace Pet Insurance, which I now consider nothing more than a scam. My pet's breed is highly susceptible to anal gland issues, which causes severe discomfort. When their anal glands become full, my pet starts licking and scooting, clearly in distress. This is not some “preventative” or “wellness” issue - it is a medical necessity. The vet's note was crystal clear: the glands needed to be extracted due to them being full, not because of some routine checkup. However, when I submitted the claim for this required treatment, Embrace had the audacity to deny reimbursement and categorize it under their “wellness” plan, which they claim isn’t covered. This is NOT a wellness issue - this is a treatment for an ongoing medical condition that my pet needs to have addressed for their comfort and health. This is straight-up stealing. They have no problem taking your premiums, but when it comes time to provide the coverage they’re supposed to, they find ways to wrongfully deny claims and push you into paying out of pocket for something that is not your fault. The fact that they classified an emergency medical procedure as preventative care is unethical and deceitful. I would highly recommend avoiding Embrace Pet Insurance if you care about your pet's health and want to be treated fairly. They’ll gladly take your money, but when your pet needs care, they'll find ways to deny it. It's a scam - pure and simple. Stay away and find a more honest company that actually stands behind their coverage. And now they will follow up with an illogical response to this review, consisting of an incorrect reasoning by fraud scammers who want to steal people’s money. Wellness plan is for preventative care ONLY. In my pet’s case, her anal glands were ALREADY full as per the doctor’s notes. Hence, the treatment should have been covered by her existing plan and NOT WELLNESS PLAN. This is what the insurance policy providers have been doing to deny eligible claims and STEAL PEOPLE’S MONEY- just providing illogical and baseless reasoning and not addressing the real issue. Hence strict action should be taken against them, their ridiculous response and unwarranted justifications should be FLAGGED, and people should be made aware of their unlawful practices."
161, trust_pilot, 2025-10-30, 1, "I have spent houirs trying to enter the… I have spent houirs trying to enter the claim thru the app. I finally gave up and subitted thru the website. The speciality canine dentst practice was not listed and the app could not find it either. So there really is no way to add them. We had an emergency visit to Hospital Blue Pearl then were sent on Monday after we saw our regular vet to the Dental speciality Practice- Pearly Bites Veterinary for consultaion and surgery, they ended up removing 9 teeth. OUR APP DOES NOT SEEM TO HAVE THE DATE OF BIRTH RIGHT EITHER, ALTHOUGH SHE IS A RESCUE AND WE ARE GUESSIMATING. I first adopted her on 02/11/2018, vet estimated Spring to be 2-3 yrs of age so vet records show her birthdate as [date-of-birth] There is no easy way to submit any of the invoicing and I do realize that we are probably capped, but this should not be this difficult. Your reps on phone are completely helpless. They could not even find the policy. PLEASE beware if you are considering this company for coverage there are easier ones out there."
162, trust_pilot, 2025-10-30, 5, "Very easy to work with! Very easy to work with!"
163, trust_pilot, 2025-10-30, 5, "Great Pet Insurance Company Sami and Hans now have 100% illness protection. Couldn't be happier! The claims process is very easy and the Embrace Team is wonderful! Thank you, Embrace!"
164, trust_pilot, 2025-10-30, 1, "This the worst Insurance ever This the worst Insurance ever. I submited a claim in July and I didn t receive any response from them i call 5 times about my claim, i had to do his work and ask the Clinic for the history to send it to them because they didn t do it.After 4 months I kept paying $70 every month, and they never solved my problem."
165, trust_pilot, 2025-10-30, 5, "Easyclaim processing. Very easy and fast claim processing."
166, trust_pilot, 2025-10-30, 5, "Love this insurance Love this insurance. Simple, fast and gives you great peace of mind in pet care"
167, trust_pilot, 2025-10-30, 5, "Kudos to Embrace Embrace is a great company with people who are knowledgeable, caring, compassionate and highly competent."
168, trust_pilot, 2025-10-30, 5, "The rep Veronica was very understanding… The rep Veronica was very understanding and looked into my issue and was able to solve it I have been with Embrace over 15 years and it cane in handy when Rowen was bite by snake which required him to stay 3 days in the hospital. Thank g-d he was gummy covered I have two policies the Wellness policy and major medical I always adj pet owners do you have pet insurance either they say never heard of pet insurance or they say why should I have it. That’s when I get on my soapbox Thank you EMBRACE Rheeta and Rowen ♥️"
169, trust_pilot, 2025-10-30, 5, "Fair and transparent policies. The process to submit claims is easy. What they cover aligns with what you signed up for. They always explain things clearly and when there is coverage, they send the funds promptly."
170, trust_pilot, 2025-10-30, 2, "Shameful Shameful. After paying dutifully into our coverage for 11 years they more than doubled our premium in one year without raising our coverage. So we would always be paying them more than ever possibly receiving. It is shameful and disgraceful and heartbreaking. Leaving us high and dry in Rocky’s final years."
171, trust_pilot, 2025-10-29, 5, "Long time happy customer Long time happy customer My cavalier has been covered by Embrace since puppyhood. He's now 12 years and it's been quite the ride: he's a wonderful dog with lots of medical problems over the years. I've been very happy with the coverage Embrace has provided for his emergency care."
172, trust_pilot, 2025-10-29, 5, "Embrace makes it so easy Embrace makes it so easy. I will always use Embrace for all my pets. Rarely are there any rejections. We live in a very rural place my dog is always getting hurt. So we embrace Embrace pet insurance. Thanks for your love."
173, trust_pilot, 2025-10-29, 5, "The ease in submitting the claim The ease in submitting the claim. Easier than doing anything for humans."
174, trust_pilot, 2025-10-29, 1, "Embrace did not cover all the claims I… Embrace did not cover all the claims I submitted for my pet Peanut who is now dead. She was diagnosed with a tumor that ruptured in her ear. I submitted a precertification for a catscan procedure for them to find out how bad was the tumor. This procedure was also denied by Embrace."
175, trust_pilot, 2025-10-29, 5, "easy to follow submission process easy to follow submission process. if i have an issue , i just call embrace for guidance"
176, trust_pilot, 2025-10-29, 5, "Embrace Pet Insurance is the best… Embrace Pet Insurance is the best insurance available. Their policies are comprehensive, you can tailor your plan to fit your budget and they expedite your invoices in a timely manner. Their customer service is second to none."
177, trust_pilot, 2025-10-28, 5, "Beyond grateful to Embrace Pet… Beyond grateful to Embrace Pet Insurance!! Not only their customer service is unbelievably amazing but having insurance for my little guy who has a very sensitive stomach, has been a life saver when it comes to medical visits!! I will never get any other insurance. Embrace is the best!!!"
178, trust_pilot, 2025-10-28, 4, "Embrace Pet Insurance has given me real… Embrace Pet Insurance has given me real peace of mind. Claims are handled quickly, and the customer service team is incredibly supportive. It feels like they genuinely care about pets and their families. A fantastic choice for responsible pet owners in the UK."
179, trust_pilot, 2025-10-28, 5, "Vets did a great job!"
180, trust_pilot, 2025-10-28, 5, "Simple and Intuitive Very easy to navigate and did not take much time at all."
181, trust_pilot, 2025-10-28, 3, "seems to bescrimping on IT, customer service. Non on the billing dept. thoughilling dept Long wait for customer service to answer the phone. When they did, they could not be of help because IT is not paid to work on weekends for embrace. It took five days for me to find a way to pay my bill."
182, trust_pilot, 2025-10-27, 3, "We have a lot of claims already… We have a lot of claims already submitted, but we only received 2 payments from them yet. I dont know if this company is recommendable."
183, trust_pilot, 2025-10-27, 5, "Great Customer Support I had a small issue with having to change information in my account. I called customer service and had a flawless experience. The change was effective immediately. The representative was extremely helpful and always kept me informed. No complaints from me."
184, trust_pilot, 2025-10-27, 5, "Invited I highly recommend Embrace for pet insurance Everyone I spoke with at Embrace while filing a claim was very professional, patient and friendly. I highly recommend them"
185, trust_pilot, 2025-10-27, 5, "It is a reall seamless process to… It is a reall seamless process to submit claims and rapid turnaround time for reimbursement (<1 week). Excellent service highly recommend!"
186, trust_pilot, 2025-10-27, 5, "Best Pet Insurance Embrace is the best pet insurance for my 2 dogs. I have two other pet insurance companies in the past, but Embrace is by far, the best"
187, trust_pilot, 2025-10-27, 4, "Excellent Coverage and Friendly Service I am very happy with the level of cover and how easy it is to manage everything online. When my dog needed treatment, Embrace helped without any hassle. The staff always respond with kindness and understanding. Truly a company that stands by its promises."
188, trust_pilot, 2025-10-27, 5, "Claims covered as expected, reimbursements provided promptly We have now filed four claims on our pet insurance. I have been so impressed with how easy it is to file a claim, how quickly the claims get processed, and how straightforward the coverage has been. I was definitely worried that the claims adjusters would be looking for ways to avoid paying claims. But things have been covered exactly the way I expected them to be with no sneaky loopholes or unexpected exceptions. our reimbursement payment once we met our deductible landed in our bank account within the same week that we filed our claim. We even had one claim that needed to be reviewed because it appeared possible that our pet was being seen for something that had been an excluded condition. But the claims reviewer took a thoughtful look at the chart notes and realized that our pet had a passing, contagious illness that was not related to any sort of pre-existing condition and they went ahead and covered the visit."
189, trust_pilot, 2025-10-27, 5, "Best Pet Insurance Company Around I've had my cats with Embrace Pet Insurance for years and wouldn't insure them with any other company. The representatives are knowledgeable, friendly, helpful, supportive, and the claims are processed very quickly. The website is user friendly and easy to upload claims. I continue to recommend the company to all of my friends with pets."
190, trust_pilot, 2025-10-27, 1, "Extreamly long hold timed and lots of… Extreamly long hold timed and lots of automatic messages from filed claims."
191, trust_pilot, 2025-10-27, 2, "Very Slow Processing Claims I submitted 2 claims early this month and they have not been paid yet. They are waiting for records apparently, but I checked with the vet today and all of her records were sent 5 months ago, so they should have them all. I sent a question to claims and haven't heard anything. I have not received any email communication from Embrace. Very frustrating."
