id,source,created_at,rating,text
192, trust_pilot, 2025-10-27, 1, "I haven’t been able to reach anyone at… I haven’t been able to reach anyone at Embrace. I have a question about coverage. Their website bot is useless and no one picked up the phone over 15 minutes so I gave up."
193, trust_pilot, 2025-10-27, 5, "Super easy online claim filing and… Super easy online claim filing and super fast reimbursement."
194, trust_pilot, 2025-10-27, 5, "Recommend Embrace Pet Insurance Had Embrace since I got Finn my dog until his sudden demise. I always found Embrace custormer service top notch and the company trustworthy. They are a little pricey, but I found the customer service and claims process to outweigh the cost."
195, trust_pilot, 2025-10-27, 5, "Excellent service Easy transactions"
196, trust_pilot, 2025-10-27, 2, "Loss of value Embrace has lost its value. We are researching other pet insurers and find a lack of options offered by Embrace. While not the most expensive insurance the coverage for the price is found lacking. Negotiating the Web/App is difficult and lacks transparency. We were unable to find our payment information and future cost easily. We have been with Embrace over 5 years. We have never made a claim. We hope to never need to. However, our good stewardship goes unrecognized and premium continue to rise."
197, trust_pilot, 2025-10-27, 3, "They took another look Typically I have been giving Embrace 5 stars and a few weeks ago I did. Since my dog had surgery for a cancerous mass, I dropped them down to a one, but am now giving them credit where credit is due. Although I had to work much too hard to get them to look at what made logical sense, they did and I am now happy with the reimbursement I am receiving for the claim. I have no doubt they will get back to a 5 in my mind, just not quite there yet. Thank you for listening to logic and making the right call."
198, trust_pilot, 2025-10-27, 4, "Happy until now I've been very satisfied with this company until now. They have been insuring my husband's service dog for 11 years. The cost suddenly shot up, they said it was due to inflation and the dog's age. He's had few problems in this time, and it seems that their rates should continue in his senior years. I can no longer afford this company."
199, trust_pilot, 2025-10-27, 3, "Claim process Submission of a claim was fairly simple. When additional information was needed they reached out to the provider. I had to take Jack to an emergency vet as our normal vet does not have night hours. I received an Email telling me how much of my claim was approved with little explanation. With a vet bill of over $1100 I felt the reimbursement of slightly over $300 was on the low side. Still I’m glad I had insurance to get some money back"
200, trust_pilot, 2025-10-27, 3, "Submission of a claim was fairly simple When additional information was needed they reached out to the provider I had to take Jack to an emergency vet as our normal vet does not have night hours I received an Email telling me how much of my claim was approved with little explanation With a vet bill of over 1100 I felt the reimbursement of slightly over 300 was on the low side Still Im glad I had insurance to get some money back"
201, trust_pilot, 2025-10-27, 5, "Ive had Embrace for my dog since she was a puppy and shes now 11 Its very easy to submit a claim online claims are reviewed and resolved very quickly and Ive always had clear communication from Embrace"
202, trust_pilot, 2025-10-27, 5, "Clementine was awesome and her explanation of benefits very pleased so far"
203, trust_pilot, 2025-10-28, 3, "Phone help was outstanding Still waiting for response to email help and inability to access account settings POST RESPONSE nice to see they dont read the review either I am STILL waiting for an email response about my inability to access and change my account info"
204, trust_pilot, 2025-10-26, 5, "The Embrace website is so easy to use to file claims I am extremely pleased with Embrace"
205, trust_pilot, 2025-10-26, 5, "Wonderful personalized professional service from a caring professional her name was Yunelly She explained to me that if I did nothing our two cats that are now 14 years old would be having a near double increase in their monthly premium She went over alternatives and how to reduce the premium and explain how come the rate was going up I kind of understood why most of it was going to be but I really need to be honest was a bit shocked at the amount of increase You have to admit we really treat our babies like humans anyway its pretty much the same cost as a human healthcare insurance when they get older Anyway she was wonderful and help me make a decision on how to move forward"
206, trust_pilot, 2025-10-26, 2, "Frustrating when the exact diagnosis is not listed Also the review function would not let me review my submitted invoice and would only display the circle of confusion"
207, trust_pilot, 2025-10-26, 5, "Easy to submit claim Clear directions"
208, trust_pilot, 2025-10-25, 5, "Very easy to use check or file a claim"
209, trust_pilot, 2025-10-25, 3, "My dog had to have a tooth removal and a representative told me it was probably covered up to 75 percent Embrace didnt support 1 percent Also an upgrade in coverage cost doubled"
210, trust_pilot, 2025-10-25, 5, "The sight is easy to navigate"
211, trust_pilot, 2025-10-25, 5, "Acted on the claim very quickly just submitted the vet bill of services and they took it from there very happy with the service"
212, trust_pilot, 2025-10-25, 5, "Submitting the claim was easy to do from my tablet Thank you for making it available rather than having to mail anything in"
213, trust_pilot, 2025-10-25, 1, "Claim for dental procedures denied as preexisting They failed to discover the preexisting until almost a year after we enrolled The condition was treated and resolved Per policy dental treatment is covered once it is treated and resolved We had it treated and resolved and they still denied it They do not advise you of exclusions for preexisting until a claim is submitted They take the premiums and provide no coverage"
214, trust_pilot, 2025-10-25, 5, "The claim process was seamless I received precertification within minutes My French Bull dog suffered an acute allergic reaction and had to be rushed to the ER vet Due to the severity he needed an overnight stay but knowing that Embrace covered the cost was incredibly reassuring Hes doing fine now"
215, trust_pilot, 2025-10-25, 5, "Submitting claims and receiving reimbursements is quick an easy Evaluations are fair"
216, trust_pilot, 2025-10-25, 5, "I have had multiple claims in the past 4 years for my cockapoo Kelsey I have never had any problems getting my payment I am so happy I purchase this insurance if not I would be very hard pressed for money to pay for her to have care"
217, trust_pilot, 2025-10-25, 2, "App is broken Spent a long time attempting to file my first claim and finally was able to do so on the desktop app I had Pets Best in the past and may consider switching back to them because its very glitchy and there isnt a way to upload anything under the wellness plan The interface with Pets Best was easier and they had a working app"
218, trust_pilot, 2025-10-25, 1, "Takes too long to get paid Too automated cant talk to a real person all the time"
219, trust_pilot, 2025-10-25, 5, "The ease in filing a claim is remarkable Wow"
220, trust_pilot, 2025-10-24, 5, "Always efficient and dependable"
221, trust_pilot, 2025-10-24, 1, "Ive been with Embrace for about seven years Until now I had no major issues and only filed a few small claims This past year my dog needed ACL surgery an expensive but necessary procedure that Embrace covered I appreciated that but any goodwill I had evaporated when I received my renewal notice My annual premium is jumping from 1300 to 2500 Thats almost a 100 percent increase in a single year When I called to ask why I was told it wasnt because of my large claim but honestly its hard to believe How else can you explain doubling the cost This kind of pricing is not just frustrating it is punishing Many of us cant afford that kind of sudden increase especially after already paying thousands over the years for coverage we hoped wed never need I understand costs rise as pets age but this is excessive and feels exploitative Pet insurance should protect pet owners from financial strain not create more of it Embrace needs to be transparent and accountable for how these massive rate hikes are justified because right now it feels like loyal customers are being taken advantage of the moment they actually use the coverage theyve been paying for I expected an increase but this is absolutely unacceptable"
222, trust_pilot, 2025-10-24, 5, "I am very impressed with Embrace From the agent who sold me our pet policy to our first claim process I have been extremely pleased Even when you call to ask a question the people are very helpful professional and courteous Definitely glad I went with Embrace for our pet insurance"
223, trust_pilot, 2025-10-24, 5, "Agent took the time to fully explain policy and gave detailed instruction on how to file a claim"
224, trust_pilot, 2025-10-24, 1, "Do not spend the monthly fees they are all the same wont cover any emergency procedures"
225, trust_pilot, 2025-10-23, 5, "Submitting the claim was simple Now if the payment process is just as easy I will be thrilled"
226, trust_pilot, 2025-10-23, 3, "The app kept stopping so I had to use my computer Thats fine but what if I didnt have access to a computer Id be stuck"
227, trust_pilot, 2025-10-23, 3, "The app is easy use However every time I file a claim they say they need all paper work for my dog called the SOAP I have sent it numerous times via email and the app but keep getting my claims delayed by weeks or months because they say they do not have all her paper work when they do It can be frustrating and annoying every time I file a claim have to explain they have all the paper work and then waiting months to finally get reimbursed after several back and forth emails Its like nothing is saved in my file I cant understand the issue"
228, trust_pilot, 2025-10-23, 1, "I have two policies with Embrace Never used them I decided to give it a try with three bills from emergency vet visits in 2024 After six months of trying multiple phone calls I was unable to get my receipts taken care of because they said Codie had been seen by a vet they had no records for in 2020 I had given them all his vet visits As he was rescued during the pandemic I had about four visits with different vets The three bills were all less than 350 dollars and were for diarrhea and a rash Still they refuse to pay nor communicate with me No matter how long I sit on the phone or how many calls I make I have paid them over 4500 dollars I am canceling because this is ridiculous They are just taking my money My next call will be a report to the BBB"
229, trust_pilot, 2025-10-23, 1, "Terrible customer service"
230, trust_pilot, 2025-10-23, 5, "Very easy to submit claims and easy to contact on phone and helpful and kind"
231, trust_pilot, 2025-10-23, 5, "Great quick claim service Received reimbursement of funds quickly"
232, trust_pilot, 2025-10-22, 5, "Simple to use and fair pricing"
233, trust_pilot, 2025-10-22, 5, "Great team"
234, trust_pilot, 2025-10-22, 5, "I wasnt sure that insurance was worth it but on the first visit I paid 249 Embrace reimbursed me 150 of that which is great One charge was a fecal test at 70 I have 90 percent coverage and 100 deductible"
235, trust_pilot, 2025-10-22, 1, "I cancelled my policy on all four of my dogs My claim for unrelated growth removals was denied as preexisting even after my vet explained they were unrelated Embrace denied the appeal This was my first experience with pet insurance and I regret choosing Embrace They have a pattern of denying legitimate claims based on reviews I take excellent care of my dogs and this company made the situation aggravating and disappointing Do your research before trusting them"
236, trust_pilot, 2025-10-22, 5, "Easy claim process just would like more wellness coverage"
237, trust_pilot, 2025-10-22, 5, "So easy to submit a claim and payment is timely do love this insurance"
238, trust_pilot, 2025-10-22, 1, "Embrace is morally bankrupt They raise premiums astronomically after pets age or need care I was a customer for 14 years and my premiums increased 40 percent last year and 83 percent this year They hide behind excuses like inflation but its clear they care more about shareholders than pets I regret ever supporting them They have no loyalty to long term customers BEWARE"
239, trust_pilot, 2025-10-21, 5, "Submitting a claim was easy and they were very prompt in sending the money I was due"
240, trust_pilot, 2025-10-21, 5, "always fast to submitt a claim always fast to submitt a claim"
241, trust_pilot, 2025-10-21, 5, "Im very happy with this coverage for my two dogs"
242, trust_pilot, 2025-10-21, 1, "Im writing this review because Embraces website essentially makes you write a review in order to submit claims Ive actually had a decent experience with them aside from this"
243, trust_pilot, 2025-10-21, 5, "Very easy to complete a claim The website provides a nice stepwise process and is clear and easy to read and navigate"
244, trust_pilot, 2025-10-21, 1, "Documents were provided for dental but also for two growth removals including margins Embrace never considered the growths Very disappointing given the 1400 per year premiums"
245, trust_pilot, 2025-10-21, 5, "Easy quick and effective"
246, trust_pilot, 2025-10-21, 5, "excellent service"
247, trust_pilot, 2025-10-20, 5, "Embrace has been an excellent company to work with Their representatives are pet friendly professional and efficient Submitting claims is really easy We have had Embrace for two cats and now for two dogs and a cat I am a very satisfied customer"
248, trust_pilot, 2025-10-20, 5, "Betsy made my renewal process very easy and understandable Thank you very much"
249, trust_pilot, 2025-10-20, 5, "Submitting a claim was very easy the prompts walked me through it quickly I spoke to a representative who helped me with the online process Hoping our claim gets taken care of for us"
250, trust_pilot, 2025-10-20, 5, "We have used Embrace pet insurance for 9 years now always with a good experience especially during the hard times"
251, trust_pilot, 2025-10-20, 5, "Hannah was excellent and was so helpful during the setup process I would highly recommend"
252, trust_pilot, 2025-10-20, 4, "great processing of claim good timming"
253, trust_pilot, 2025-10-20, 5, "Very easy process wish human claims were this easy"
254, trust_pilot, 2025-10-20, 3, "I just submitted my first claim It was very easy but I have not received an approval yet lets see how it goes"
255, trust_pilot, 2025-10-19, 1, "Embrace insurance is very deceiving on how they do their claims They nit pick all the fees picking only the low fees like a cone for an emergency visit but not the actual emergency exam and medicine I feel this is a rip off for all customers The claims adjusters are not good and make the customer do their job I do not recommend this company for anyone"
256, trust_pilot, 2025-10-19, 5, "Embrace is great The communication ease of claim submission and turnaround time The customer service is on point and exceeds expectations I would recommend and do it all over again"
257, trust_pilot, 2025-10-19, 2, "For some reason my email is now not associated with an account after I paid 469 for an annual membership Now I have to go through the hassle of figuring out how to fix it so I can even put in a claim"
258, trust_pilot, 2025-10-19, 1, "I guess this leading statement in the comments box What went wrong this time explains their work My dog is experiencing something causing him to vomit and Ive had numerous tests done to see what might be the cause Because a vet visit 11 and a half months ago mentioned vomiting Embrace stated this is a preexisting condition Vomiting really Who has a dog who never vomits My case is extreme this time but Embrace refused to reimburse me anything They said he would be covered for vomiting in the future if he has no further case of it for 12 months I missed the window of opportunity by half a month"
259, trust_pilot, 2025-10-18, 3, "Took the insurance for a test drive with my claim Not sure at this time but forty eight point five zero times twelve is about five hundred eighty two per year without meds eight hundred seventy seven point four six deductible and a little over one thousand thirty three for the claims including meds not covered for a total of about one thousand four hundred fifty nine point four six out by the customer I could be off by some change or a dollar but that is the picture I was looking at However they were kind and courteous"
260, trust_pilot, 2025-10-18, 3, "I called to cancel my plan and was subsequently hung up on when I told the representative that everything is a preexisting condition according to their underwriters as that was my response to her telling me that any new insurance company I select will do the same thing"
261, trust_pilot, 2025-10-18, 5, "Embrace Pet Insurance is the real deal My dog had to have emergency surgery for bladder stone removal after being diagnosed with a urinary tract infection I received an invoice for the initial visit and another invoice for the surgery I submitted both invoices on Embraces website and two business days later they issued two checks and mailed them I couldnt be happier with this company"
262, trust_pilot, 2025-10-17, 5, "Easy and straightforward process"
263, trust_pilot, 2025-10-17, 5, "excellent insurance and simple to file claims"
264, trust_pilot, 2025-10-17, 1, "No matter what I submit for a claim Embrace finds a reason not to pay out what they promise I have invoices documentation and emails from the vet explaining the diagnosis yet I still have nothing I am not happy and not renewing"
265, trust_pilot, 2025-10-17, 5, "Is there anyway that you can add Rx Renewal to the diagnosis"
266, trust_pilot, 2025-10-17, 5, "Very personable and gave me useful information"
267, trust_pilot, 2025-10-17, 5, "So easy to file a claim I mostly submit for monthly grooming and yearly routine vaccinations Highly recommend Embrace Pet Insurance"
268, trust_pilot, 2025-10-17, 5, "Wow It was very fast and easy to file the claim"
269, trust_pilot, 2025-10-17, 5, "Its just so easy sending in your bills a lot easier than my own health insurance"
270, trust_pilot, 2025-10-17, 5, "Forget it too complicated for old people"
271, trust_pilot, 2025-10-17, 2, "The response time for Embrace is great but they always try to tie claims to preexisting conditions even when symptoms are unrelated My pup had a pancreatitis attack and because he also had diarrhea during his stay the entire 4500 claim was denied This feels unfair and frustrating"
272, trust_pilot, 2025-10-16, 4, "I like the easy and practical way I can place a claim without difficulty I love the response time and method"
273, trust_pilot, 2025-10-16, 5, "My dog got bronchitis took him to the vet He had xrays and antibiotics I sent the invoice to Embrace and was reimbursed in less than a week"
274, trust_pilot, 2025-10-16, 2, "Unable to select provider from webpage The provider field would not respond on multiple computers and browsers Eventually the phone app worked after several minutes"
275, trust_pilot, 2025-10-16, 4, "Easy to submit claim but I just submitted it and havent gotten an approval yet so I cannot say if it will be approved"
276, trust_pilot, 2025-10-16, 5, "wonderful service and an easy website to use"
277, trust_pilot, 2025-10-16, 5, "Claims processed quickly"
278, trust_pilot, 2025-10-16, 5, "Thanks to Embrace Pet Insure It is easy to make a claim I am very happy"
279, trust_pilot, 2025-10-16, 5, "A great company that values dog health Easy to submit"
280, trust_pilot, 2025-10-16, 5, "I have never had a problem with getting help with questions Always so polite and very helpful"
281, trust_pilot, 2025-10-15, 5, "Super easy to make the claim and hear back within days"
282, trust_pilot, 2025-10-15, 5, "Embrace has been very good to work with They tell me what I need to do and help me with the processing of my claims"
283, trust_pilot, 2025-10-15, 3, "Shamefully increasing to the highest premium each year of my dogs life Ive been with them for 12 yrs They only care about money not the animals They pay for what they say they do because they have to"
284, trust_pilot, 2025-10-15, 5, "Our kitty had a 3 day hospital stay I sent in my claims and documents and prepared to wait for approval They were approved in less than 24 hours The service is awesome and the coverage was as expected I am very grateful for Embrace"
285, trust_pilot, 2025-10-15, 5, "Your customer service have NEVER let me down Every person Ive spoken with has been kind knowledgeable and so helpful I love working with your company I PRAY that you never change I know INSURANCE has a stigma Im hoping that EMBRACE actually stays COOL making pets just AS important as their bottom line"
286, trust_pilot, 2025-10-15, 5, "Fast claims and precertifications Quick accurate and efficient claims process Super fast precertification process of ensuring coverage before proceeding with costly medical testing"
287, trust_pilot, 2025-10-15, 5, "Embrace has always been wonderful and easy to deal with Claim submission is a breeze and everyone I have ever spoken with is polite and professional They are also very caring for our dogs Highly recommended"
288, trust_pilot, 2025-10-15, 5, "Not cheap insurance but its really easy to submit a claim and processing is hassle free Frankly I cant believe it My dog has cancer and Ive had to take her to a veterinary teaching hospital at Purdue University for specialized care and the insurance company hasnt given me a problem at all They also pay claims quickly What a relief"
289, trust_pilot, 2025-10-15, 1, "At this point Im disappointed in Embrace Ive had the policy for 9 months and have not received a cent of repayment yet have paid monthly premiums My account at ASLCA on a for met pet was much easier to navigate and prompt in payment"
290, trust_pilot, 2025-10-15, 5, "Our cat has been experiencing health issues recently some of which are serious Embrace has reimbursed us for all of the claims we have submitted to them I am very satisfied with this company"
291, trust_pilot, 2025-10-15, 5, "Its very easy to submit a claim and Embrace usually gets back to me in a reasonable amount of time They make it clear what is and is not covered by my cats policies what the deductible is so I dont have to worry about any of that Im getting a great deal on the one cat who has a claim every month for her prescription and the other cat only ever used his once but boy was I glad to have insurance when he did"
292, trust_pilot, 2025-10-14, 1, "Please trust that this is the absolute slimy company you are reading reviews to try to avoid"
293, trust_pilot, 2025-10-14, 5, "I am not very computer literate however by following directions that were easily understood I was able to file a claim Your website is very user friendly I also had a conversation not too long ago with one of your employees and was very pleased with how considerate and helpful she was"
294, trust_pilot, 2025-10-14, 5, "Customer service was great as always"
295, trust_pilot, 2025-10-14, 5, "I love Embrace Pet Insurance It is so easy to upload a claim and they process it right away If you have any questions or concerns their staff is helpful and quick to resolve your problems if any"
296, trust_pilot, 2025-10-14, 5, "They were very fast in completing my claim I got about 90 percent of the bill back Im very happy with this insurance"
297, trust_pilot, 2025-10-14, 5, "Our family has been protected by Embrace since Hollys Gotcha Day Its been 4 years now with unwavering protection from Embrace to Hollys wellbeing They kept their promise and covered Hollys healthcare needs reimbursing all the vet and specialty care Holly went through TPLO on both hind knees a tumor on her tail and now back pain related to spinal disc infection and inflammation in the last 4 years Embrace is there for us through all these We are grateful for Embrace and will recommend them to anyone needing pet insurance"
298, trust_pilot, 2025-10-14, 5, "First of all thrilled to talk to a real person and secondly their insurance programs for pets are wonderful Easy to submit claims takes a couple of minutes and reimbursement occurs within two weeks The wellness program is a great add in to our emergency and sick policy allowing for grooming wellness checkups food and is a great all around saver Love it"
299, trust_pilot, 2025-10-14, 5, "You get answers quickly My questions are always answered and representatives are always very polite and informative"
300, trust_pilot, 2025-10-14, 1, "Embrace is a total scam You are better off saving the premium money for when your pet needs to see a vet Despite having received my vet records for the 12 month prepolicy Embrace is still withholding reimbursement for an emergency vet visit due to an insect bite 6 months ago They are now requesting vet records from 4 years ago so they can keep hunting to try to find that preexisting condition to get them out of reimbursing me Beware"
301, trust_pilot, 2025-10-14, 2, "I got a quick response but it did not answer my question I have asked again twice but to no avail"
302, trust_pilot, 2025-10-13, 1, "We insured our dog with Embrace her whole life The monthly premium started at around 60 dollars and steadily increased over the years Last year we paid them nearly 5000 in premiums with barely any claims On her 12th birthday they emailed me telling us we would now have to pay 733 a month 8796 a year for a 10k yearly max The options they offered still left my dogs recent injury and physical therapy poorly covered and it feels like the model is broken Save the money yourself and set it aside while your pets are young and healthy so you can support them yourself as they age"
303, trust_pilot, 2025-10-13, 5, "I spoke to a customer representative who answered the call within a minute She promptly reviewed my submissions and approved three of them while on the phone and submitted two others to an adjuster Within 2 days these were also approved I was very impressed by the pleasantness efficiency and knowledge of this representative"
304, trust_pilot, 2025-10-13, 5, "Best pet insurance company I am kind of blown away"
305, trust_pilot, 2025-10-13, 1, "Frustrating process to receive claims They have yet to refund my claims and it has been over 4 months"
306, trust_pilot, 2025-10-13, 5, "We have been with Embrace Pet Insurance for years They have always paid quickly and been a godsend when our dog developed a cancerous tumor and needed radiation treatment He is doing great and this visit was for a different issue and I do not expect any problems"
307, trust_pilot, 2025-10-13, 5, "They make it easy and helpful when submitting claims"
308, trust_pilot, 2025-10-13, 5, "I have a dog with serious liver disease and have submitted multiple invoices large and small to Embrace They have consistently repaid me in a timely manner and this gives me a bit of comfort during a scary time"
309, trust_pilot, 2025-10-13, 5, "I was having difficulty logging in to file a claim The customer service person was so patient and advised me how to best access my account so I could file a claim I got into my account the first time after taking her advice and was able to submit my claim in about 2 minutes"
310, trust_pilot, 2025-10-13, 5, "Embrace has been responsive and covered a significant amount of the costs I really appreciate the speed of review and the acceptance of the diagnosis"
311, trust_pilot, 2025-10-13, 5, "I would recommend Embrace for when you are bringing a new puppy home It is a lot harder and more frustrating trying to get an older dog covered"
312, trust_pilot, 2025-10-13, 5, "Your computer system is so easy and intuitive Claims are processed promptly"
313, trust_pilot, 2025-10-13, 5, "After nearly 5 years of just having a policy and never needing it I was pleasantly surprised by the ease of submitting claims for my cats emergency care visit"
314, trust_pilot, 2025-10-13, 5, "Thorough wellness exam performed as usual Directions and feedback were easy to understand and to the point The doctor and assistant were very nice and caring and I felt good about the whole experience"
315, trust_pilot, 2025-10-13, 3, "Requesting a claim is easy However they do not let you submit the medical records from your vet They email your vet and copy you and my vet submitted medical records for two dates but they only approved the first one and kept the second on hold despite me emailing and uploading documents It is a lot of work on your end to submit a claim"
316, trust_pilot, 2025-10-13, 5, "It is really super easy to submit a claim It is usually processed quickly and you receive your payment quickly"
317, trust_pilot, 2025-10-12, 5, "For 10 years Embrace has been covering Jacks vet bills and reimbursing us in a timely manner They were very sympathetic when they learned of Jacks death from heart failure and I recommend Embrace for anyone needing very good medical coverage for their furry friends"
318, trust_pilot, 2025-10-12, 5, "I was asked to write a follow up regarding submission of an invoice that got tweaked somewhere along the way It was no problem whatsoever Embrace made it easy to email a new copy without going through the rest of the process again and the claim was paid the same day They were very helpful as they always are and we truly appreciate a business that is so easy to deal with"


